Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    col                            shift and go to state 57
    block                          shift and go to state 51

state 88

    (95) row -> column LINEBREAK . row
    (95) row -> . column LINEBREAK row
    (96) row -> . column
    (97) column -> . content col column
    (98) column -> . content
    (4) content -> . block
    (5) content -> . scripted
    (6) content -> . command
    (7) content -> . content content
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (33) scripted -> . command SUP command
    (34) scripted -> . command SUP block
    (35) scripted -> . block SUP command
    (36) scripted -> . block SUP block
    (37) scripted -> . command SUB command
    (38) scripted -> . command SUB block
    (39) scripted -> . block SUB command
    (40) scripted -> . block SUB block
    (41) scripted -> . command SUP command SUB command
    (42) scripted -> . command SUP command SUB block
    (43) scripted -> . command SUP block SUB command
    (44) scripted -> . command SUP block SUB block
    (45) scripted -> . block SUP command SUB command
    (46) scripted -> . block SUP command SUB block
    (47) scripted -> . block SUP block SUB command
    (48) scripted -> . block SUP block SUB block
    (49) scripted -> . command SUB command SUP command
    (50) scripted -> . command SUB command SUP block
    (51) scripted -> . command SUB block SUP command
    (52) scripted -> . command SUB block SUP block
    (53) scripted -> . block SUB command SUP command
    (54) scripted -> . block SUB command SUP block
    (55) scripted -> . block SUB block SUP command
    (56) scripted -> . block SUB block SUP block
    (11) command -> . frac
    (12) command -> . char
    (13) command -> . root
    (14) command -> . array
    (15) command -> . col
    (16) command -> . factorial
    (17) command -> . larop
    (18) command -> . prime
    (19) command -> . binop
    (20) command -> . binrel
    (21) command -> . not
    (22) command -> . function
    (23) command -> . arrow
    (24) command -> . delimiter
    (25) command -> . accent
    (26) command -> . style
    (27) command -> . dots
    (28) command -> . lim
    (29) command -> . combi
    (30) command -> . unknown
    (31) command -> . pmod
    (32) command -> . lnbrk
    (57) frac -> . FRAC command command
    (58) frac -> . FRAC command block
    (59) frac -> . FRAC block command
    (60) frac -> . FRAC block block
    (8) char -> . CHAR
    (9) char -> . ord
    (61) root -> . ROOT command
    (62) root -> . ROOT block
    (63) root -> . ROOT KDELIMITER content KDELIMITER command
    (64) root -> . ROOT KDELIMITER content KDELIMITER block
    (94) array -> . BEGARRAY row ENDARRAY
    (99) col -> . COL
    (100) factorial -> . !
    (71) larop -> . LARGEOP SUB command SUP command
    (72) larop -> . LARGEOP SUB command SUP block
    (73) larop -> . LARGEOP SUB block SUP command
    (74) larop -> . LARGEOP SUB block SUP block
    (75) larop -> . LARGEOP SUP command SUB command
    (76) larop -> . LARGEOP SUP command SUB block
    (77) larop -> . LARGEOP SUP block SUB command
    (78) larop -> . LARGEOP SUP block SUB block
    (79) larop -> . LARGEOP
    (80) larop -> . LARGEOP SUB command
    (81) larop -> . LARGEOP SUB block
    (101) prime -> . '
    (65) binop -> . BINOP
    (66) binop -> . KBINOP
    (67) binrel -> . BINREL
    (68) binrel -> . KBINREL
    (69) not -> . NOT
    (70) function -> . FUNC
    (82) arrow -> . ARROW
    (83) delimiter -> . DELIMITER
    (84) delimiter -> . KDELIMITER
    (85) accent -> . ACCENT command
    (86) accent -> . ACCENT block
    (87) style -> . STYLE command
    (88) style -> . STYLE block
    (89) dots -> . DOTS
    (90) lim -> . LIM
    (91) lim -> . LIM SUB command
    (92) lim -> . LIM SUB block
    (102) combi -> . choose
    (103) combi -> . binom
    (93) unknown -> . UNKNOWN
    (112) pmod -> . PMOD command
    (113) pmod -> . PMOD block
    (114) lnbrk -> . LINEBREAK
    (10) ord -> . ORD
    (104) choose -> . command CHOOSE command
    (105) choose -> . command CHOOSE block
    (106) choose -> . block CHOOSE command
    (107) choose -> . block CHOOSE block
    (108) binom -> . BINOM command command
    (109) binom -> . BINOM command block
    (110) binom -> . BINOM block command
    (111) binom -> . BINOM block block

    BEGINBLOCK      shift and go to state 10
    FRAC            shift and go to state 8
    CHAR            shift and go to state 44
    ROOT            shift and go to state 26
    BEGARRAY        shift and go to state 5
    COL             shift and go to state 11
    !               shift and go to state 12
    LARGEOP         shift and go to state 19
    '               shift and go to state 15
    BINOP           shift and go to state 46
    KBINOP          shift and go to state 40
    BINREL          shift and go to state 31
    KBINREL         shift and go to state 48
    NOT             shift and go to state 54
    FUNC            shift and go to state 38
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 37
    KDELIMITER      shift and go to state 13
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 29
    DOTS            shift and go to state 6
    LIM             shift and go to state 25
    UNKNOWN         shift and go to state 35
    PMOD            shift and go to state 47
    LINEBREAK       shift and go to state 34
    ORD             shift and go to state 55
    BINOM           shift and go to state 21

    dots                           shift and go to state 1
    char                           shift and go to state 4
    binrel                         shift and go to state 7
    array                          shift and go to state 9
    lnbrk                          shift and go to state 45
    binom                          shift and go to state 36
    row                            shift and go to state 118
    style                          shift and go to state 14
    pmod                           shift and go to state 17
    lim                            shift and go to state 18
    accent                         shift and go to state 20
    content                        shift and go to state 61
    combi                          shift and go to state 16
    choose                         shift and go to state 24
    scripted                       shift and go to state 27
    function                       shift and go to state 28
    frac                           shift and go to state 30
    binop                          shift and go to state 32
    factorial                      shift and go to state 33
    not                            shift and go to state 39
    ord                            shift and go to state 41
    larop                          shift and go to state 42
    prime                          shift and go to state 43
    column                         shift and go to state 62
    delimiter                      shift and go to state 49
    command                        shift and go to state 50
    arrow                          shift and go to state 52
    unknown                        shift and go to state 53
    root                           shift and go to state 56
    col                            shift and go to state 57
    block                          shift and go to state 51

state 89

    (57) frac -> FRAC command command .
    (104) choose -> command . CHOOSE command
    (105) choose -> command . CHOOSE block

    CHOOSE          reduce using rule 57 (frac -> FRAC command command .)
    BEGINBLOCK      reduce using rule 57 (frac -> FRAC command command .)
    FRAC            reduce using rule 57 (frac -> FRAC command command .)
    CHAR            reduce using rule 57 (frac -> FRAC command command .)
    ROOT            reduce using rule 57 (frac -> FRAC command command .)
    BEGARRAY        reduce using rule 57 (frac -> FRAC command command .)
    COL             reduce using rule 57 (frac -> FRAC command command .)
    !               reduce using rule 57 (frac -> FRAC command command .)
    LARGEOP         reduce using rule 57 (frac -> FRAC command command .)
    '               reduce using rule 57 (frac -> FRAC command command .)
    BINOP           reduce using rule 57 (frac -> FRAC command command .)
    KBINOP          reduce using rule 57 (frac -> FRAC command command .)
    BINREL          reduce using rule 57 (frac -> FRAC command command .)
    KBINREL         reduce using rule 57 (frac -> FRAC command command .)
    NOT             reduce using rule 57 (frac -> FRAC command command .)
    FUNC            reduce using rule 57 (frac -> FRAC command command .)
    ARROW           reduce using rule 57 (frac -> FRAC command command .)
    DELIMITER       reduce using rule 57 (frac -> FRAC command command .)
    KDELIMITER      reduce using rule 57 (frac -> FRAC command command .)
    ACCENT          reduce using rule 57 (frac -> FRAC command command .)
    STYLE           reduce using rule 57 (frac -> FRAC command command .)
    DOTS            reduce using rule 57 (frac -> FRAC command command .)
    LIM             reduce using rule 57 (frac -> FRAC command command .)
    UNKNOWN         reduce using rule 57 (frac -> FRAC command command .)
    PMOD            reduce using rule 57 (frac -> FRAC command command .)
    LINEBREAK       reduce using rule 57 (frac -> FRAC command command .)
    ORD             reduce using rule 57 (frac -> FRAC command command .)
    BINOM           reduce using rule 57 (frac -> FRAC command command .)
    $end            reduce using rule 57 (frac -> FRAC command command .)
    ENDARRAY        reduce using rule 57 (frac -> FRAC command command .)
    ENDBLOCK        reduce using rule 57 (frac -> FRAC command command .)
    SUP             reduce using rule 57 (frac -> FRAC command command .)
    SUB             reduce using rule 57 (frac -> FRAC command command .)

  ! CHOOSE          [ shift and go to state 80 ]


state 90

    (58) frac -> FRAC command block .
    (106) choose -> block . CHOOSE command
    (107) choose -> block . CHOOSE block

    CHOOSE          reduce using rule 58 (frac -> FRAC command block .)
    BEGINBLOCK      reduce using rule 58 (frac -> FRAC command block .)
    FRAC            reduce using rule 58 (frac -> FRAC command block .)
    CHAR            reduce using rule 58 (frac -> FRAC command block .)
    ROOT            reduce using rule 58 (frac -> FRAC command block .)
    BEGARRAY        reduce using rule 58 (frac -> FRAC command block .)
    COL             reduce using rule 58 (frac -> FRAC command block .)
    !               reduce using rule 58 (frac -> FRAC command block .)
    LARGEOP         reduce using rule 58 (frac -> FRAC command block .)
    '               reduce using rule 58 (frac -> FRAC command block .)
    BINOP           reduce using rule 58 (frac -> FRAC command block .)
    KBINOP          reduce using rule 58 (frac -> FRAC command block .)
    BINREL          reduce using rule 58 (frac -> FRAC command block .)
    KBINREL         reduce using rule 58 (frac -> FRAC command block .)
    NOT             reduce using rule 58 (frac -> FRAC command block .)
    FUNC            reduce using rule 58 (frac -> FRAC command block .)
    ARROW           reduce using rule 58 (frac -> FRAC command block .)
    DELIMITER       reduce using rule 58 (frac -> FRAC command block .)
    KDELIMITER      reduce using rule 58 (frac -> FRAC command block .)
    ACCENT          reduce using rule 58 (frac -> FRAC command block .)
    STYLE           reduce using rule 58 (frac -> FRAC command block .)
    DOTS            reduce using rule 58 (frac -> FRAC command block .)
    LIM             reduce using rule 58 (frac -> FRAC command block .)
    UNKNOWN         reduce using rule 58 (frac -> FRAC command block .)
    PMOD            reduce using rule 58 (frac -> FRAC command block .)
    LINEBREAK       reduce using rule 58 (frac -> FRAC command block .)
    ORD             reduce using rule 58 (frac -> FRAC command block .)
    BINOM           reduce using rule 58 (frac -> FRAC command block .)
    $end            reduce using rule 58 (frac -> FRAC command block .)
    ENDARRAY        reduce using rule 58 (frac -> FRAC command block .)
    ENDBLOCK        reduce using rule 58 (frac -> FRAC command block .)
    SUP             reduce using rule 58 (frac -> FRAC command block .)
    SUB             reduce using rule 58 (frac -> FRAC command block .)

  ! CHOOSE          [ shift and go to state 83 ]


state 91

    (59) frac -> FRAC block command .
    (104) choose -> command . CHOOSE command
    (105) choose -> command . CHOOSE block

    CHOOSE          reduce using rule 59 (frac -> FRAC block command .)
    BEGINBLOCK      reduce using rule 59 (frac -> FRAC block command .)
    FRAC            reduce using rule 59 (frac -> FRAC block command .)
    CHAR            reduce using rule 59 (frac -> FRAC block command .)
    ROOT            reduce using rule 59 (frac -> FRAC block command .)
    BEGARRAY        reduce using rule 59 (frac -> FRAC block command .)
    COL             reduce using rule 59 (frac -> FRAC block command .)
    !               reduce using rule 59 (frac -> FRAC block command .)
    LARGEOP         reduce using rule 59 (frac -> FRAC block command .)
    '               reduce using rule 59 (frac -> FRAC block command .)
    BINOP           reduce using rule 59 (frac -> FRAC block command .)
    KBINOP          reduce using rule 59 (frac -> FRAC block command .)
    BINREL          reduce using rule 59 (frac -> FRAC block command .)
    KBINREL         reduce using rule 59 (frac -> FRAC block command .)
    NOT             reduce using rule 59 (frac -> FRAC block command .)
    FUNC            reduce using rule 59 (frac -> FRAC block command .)
    ARROW           reduce using rule 59 (frac -> FRAC block command .)
    DELIMITER       reduce using rule 59 (frac -> FRAC block command .)
    KDELIMITER      reduce using rule 59 (frac -> FRAC block command .)
    ACCENT          reduce using rule 59 (frac -> FRAC block command .)
    STYLE           reduce using rule 59 (frac -> FRAC block command .)
    DOTS            reduce using rule 59 (frac -> FRAC block command .)
    LIM             reduce using rule 59 (frac -> FRAC block command .)
    UNKNOWN         reduce using rule 59 (frac -> FRAC block command .)
    PMOD            reduce using rule 59 (frac -> FRAC block command .)
    LINEBREAK       reduce using rule 59 (frac -> FRAC block command .)
    ORD             reduce using rule 59 (frac -> FRAC block command .)
    BINOM           reduce using rule 59 (frac -> FRAC block command .)
    $end            reduce using rule 59 (frac -> FRAC block command .)
    ENDARRAY        reduce using rule 59 (frac -> FRAC block command .)
    ENDBLOCK        reduce using rule 59 (frac -> FRAC block command .)
    SUP             reduce using rule 59 (frac -> FRAC block command .)
    SUB             reduce using rule 59 (frac -> FRAC block command .)

  ! CHOOSE          [ shift and go to state 80 ]


state 92

    (60) frac -> FRAC block block .
    (106) choose -> block . CHOOSE command
    (107) choose -> block . CHOOSE block

    CHOOSE          reduce using rule 60 (frac -> FRAC block block .)
    BEGINBLOCK      reduce using rule 60 (frac -> FRAC block block .)
    FRAC            reduce using rule 60 (frac -> FRAC block block .)
    CHAR            reduce using rule 60 (frac -> FRAC block block .)
    ROOT            reduce using rule 60 (frac -> FRAC block block .)
    BEGARRAY        reduce using rule 60 (frac -> FRAC block block .)
    COL             reduce using rule 60 (frac -> FRAC block block .)
    !               reduce using rule 60 (frac -> FRAC block block .)
    LARGEOP         reduce using rule 60 (frac -> FRAC block block .)
    '               reduce using rule 60 (frac -> FRAC block block .)
    BINOP           reduce using rule 60 (frac -> FRAC block block .)
    KBINOP          reduce using rule 60 (frac -> FRAC block block .)
    BINREL          reduce using rule 60 (frac -> FRAC block block .)
    KBINREL         reduce using rule 60 (frac -> FRAC block block .)
    NOT             reduce using rule 60 (frac -> FRAC block block .)
    FUNC            reduce using rule 60 (frac -> FRAC block block .)
    ARROW           reduce using rule 60 (frac -> FRAC block block .)
    DELIMITER       reduce using rule 60 (frac -> FRAC block block .)
    KDELIMITER      reduce using rule 60 (frac -> FRAC block block .)
    ACCENT          reduce using rule 60 (frac -> FRAC block block .)
    STYLE           reduce using rule 60 (frac -> FRAC block block .)
    DOTS            reduce using rule 60 (frac -> FRAC block block .)
    LIM             reduce using rule 60 (frac -> FRAC block block .)
    UNKNOWN         reduce using rule 60 (frac -> FRAC block block .)
    PMOD            reduce using rule 60 (frac -> FRAC block block .)
    LINEBREAK       reduce using rule 60 (frac -> FRAC block block .)
    ORD             reduce using rule 60 (frac -> FRAC block block .)
    BINOM           reduce using rule 60 (frac -> FRAC block block .)
    $end            reduce using rule 60 (frac -> FRAC block block .)
    ENDARRAY        reduce using rule 60 (frac -> FRAC block block .)
    ENDBLOCK        reduce using rule 60 (frac -> FRAC block block .)
    SUP             reduce using rule 60 (frac -> FRAC block block .)
    SUB             reduce using rule 60 (frac -> FRAC block block .)

  ! CHOOSE          [ shift and go to state 83 ]


state 93

    (3) block -> BEGINBLOCK content ENDBLOCK .

    SUP             reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    SUB             reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    CHOOSE          reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    COL             reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    BEGINBLOCK      reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    FRAC            reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    CHAR            reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    ROOT            reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    BEGARRAY        reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    !               reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    LARGEOP         reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    '               reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    BINOP           reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    KBINOP          reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    BINREL          reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    KBINREL         reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    NOT             reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    FUNC            reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    ARROW           reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    DELIMITER       reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    KDELIMITER      reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    ACCENT          reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    STYLE           reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    DOTS            reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    LIM             reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    UNKNOWN         reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    PMOD            reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    LINEBREAK       reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    ORD             reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    BINOM           reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    ENDARRAY        reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    $end            reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    ENDBLOCK        reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)


state 94

    (75) larop -> LARGEOP SUP command . SUB command
    (76) larop -> LARGEOP SUP command . SUB block
    (104) choose -> command . CHOOSE command
    (105) choose -> command . CHOOSE block

    SUB             shift and go to state 119
    CHOOSE          shift and go to state 80


state 95

    (77) larop -> LARGEOP SUP block . SUB command
    (78) larop -> LARGEOP SUP block . SUB block
    (106) choose -> block . CHOOSE command
    (107) choose -> block . CHOOSE block

    SUB             shift and go to state 120
    CHOOSE          shift and go to state 83


state 96

    (71) larop -> LARGEOP SUB command . SUP command
    (72) larop -> LARGEOP SUB command . SUP block
    (80) larop -> LARGEOP SUB command .
    (104) choose -> command . CHOOSE command
    (105) choose -> command . CHOOSE block

    SUP             reduce using rule 80 (larop -> LARGEOP SUB command .)
    SUB             reduce using rule 80 (larop -> LARGEOP SUB command .)
    CHOOSE          reduce using rule 80 (larop -> LARGEOP SUB command .)
    BEGINBLOCK      reduce using rule 80 (larop -> LARGEOP SUB command .)
    FRAC            reduce using rule 80 (larop -> LARGEOP SUB command .)
    CHAR            reduce using rule 80 (larop -> LARGEOP SUB command .)
    ROOT            reduce using rule 80 (larop -> LARGEOP SUB command .)
    BEGARRAY        reduce using rule 80 (larop -> LARGEOP SUB command .)
    COL             reduce using rule 80 (larop -> LARGEOP SUB command .)
    !               reduce using rule 80 (larop -> LARGEOP SUB command .)
    LARGEOP         reduce using rule 80 (larop -> LARGEOP SUB command .)
    '               reduce using rule 80 (larop -> LARGEOP SUB command .)
    BINOP           reduce using rule 80 (larop -> LARGEOP SUB command .)
    KBINOP          reduce using rule 80 (larop -> LARGEOP SUB command .)
    BINREL          reduce using rule 80 (larop -> LARGEOP SUB command .)
    KBINREL         reduce using rule 80 (larop -> LARGEOP SUB command .)
    NOT             reduce using rule 80 (larop -> LARGEOP SUB command .)
    FUNC            reduce using rule 80 (larop -> LARGEOP SUB command .)
    ARROW           reduce using rule 80 (larop -> LARGEOP SUB command .)
    DELIMITER       reduce using rule 80 (larop -> LARGEOP SUB command .)
    KDELIMITER      reduce using rule 80 (larop -> LARGEOP SUB command .)
    ACCENT          reduce using rule 80 (larop -> LARGEOP SUB command .)
    STYLE           reduce using rule 80 (larop -> LARGEOP SUB command .)
    DOTS            reduce using rule 80 (larop -> LARGEOP SUB command .)
    LIM             reduce using rule 80 (larop -> LARGEOP SUB command .)
    UNKNOWN         reduce using rule 80 (larop -> LARGEOP SUB command .)
    PMOD            reduce using rule 80 (larop -> LARGEOP SUB command .)
    LINEBREAK       reduce using rule 80 (larop -> LARGEOP SUB command .)
    ORD             reduce using rule 80 (larop -> LARGEOP SUB command .)
    BINOM           reduce using rule 80 (larop -> LARGEOP SUB command .)
    $end            reduce using rule 80 (larop -> LARGEOP SUB command .)
    ENDARRAY        reduce using rule 80 (larop -> LARGEOP SUB command .)
    ENDBLOCK        reduce using rule 80 (larop -> LARGEOP SUB command .)

  ! SUP             [ shift and go to state 121 ]
  ! CHOOSE          [ shift and go to state 80 ]


state 97

    (73) larop -> LARGEOP SUB block . SUP command
    (74) larop -> LARGEOP SUB block . SUP block
    (81) larop -> LARGEOP SUB block .
    (106) choose -> block . CHOOSE command
    (107) choose -> block . CHOOSE block

    SUP             reduce using rule 81 (larop -> LARGEOP SUB block .)
    SUB             reduce using rule 81 (larop -> LARGEOP SUB block .)
    CHOOSE          reduce using rule 81 (larop -> LARGEOP SUB block .)
    BEGINBLOCK      reduce using rule 81 (larop -> LARGEOP SUB block .)
    FRAC            reduce using rule 81 (larop -> LARGEOP SUB block .)
    CHAR            reduce using rule 81 (larop -> LARGEOP SUB block .)
    ROOT            reduce using rule 81 (larop -> LARGEOP SUB block .)
    BEGARRAY        reduce using rule 81 (larop -> LARGEOP SUB block .)
    COL             reduce using rule 81 (larop -> LARGEOP SUB block .)
    !               reduce using rule 81 (larop -> LARGEOP SUB block .)
    LARGEOP         reduce using rule 81 (larop -> LARGEOP SUB block .)
    '               reduce using rule 81 (larop -> LARGEOP SUB block .)
    BINOP           reduce using rule 81 (larop -> LARGEOP SUB block .)
    KBINOP          reduce using rule 81 (larop -> LARGEOP SUB block .)
    BINREL          reduce using rule 81 (larop -> LARGEOP SUB block .)
    KBINREL         reduce using rule 81 (larop -> LARGEOP SUB block .)
    NOT             reduce using rule 81 (larop -> LARGEOP SUB block .)
    FUNC            reduce using rule 81 (larop -> LARGEOP SUB block .)
    ARROW           reduce using rule 81 (larop -> LARGEOP SUB block .)
    DELIMITER       reduce using rule 81 (larop -> LARGEOP SUB block .)
    KDELIMITER      reduce using rule 81 (larop -> LARGEOP SUB block .)
    ACCENT          reduce using rule 81 (larop -> LARGEOP SUB block .)
    STYLE           reduce using rule 81 (larop -> LARGEOP SUB block .)
    DOTS            reduce using rule 81 (larop -> LARGEOP SUB block .)
    LIM             reduce using rule 81 (larop -> LARGEOP SUB block .)
    UNKNOWN         reduce using rule 81 (larop -> LARGEOP SUB block .)
    PMOD            reduce using rule 81 (larop -> LARGEOP SUB block .)
    LINEBREAK       reduce using rule 81 (larop -> LARGEOP SUB block .)
    ORD             reduce using rule 81 (larop -> LARGEOP SUB block .)
    BINOM           reduce using rule 81 (larop -> LARGEOP SUB block .)
    $end            reduce using rule 81 (larop -> LARGEOP SUB block .)
    ENDARRAY        reduce using rule 81 (larop -> LARGEOP SUB block .)
    ENDBLOCK        reduce using rule 81 (larop -> LARGEOP SUB block .)

  ! SUP             [ shift and go to state 122 ]
  ! CHOOSE          [ shift and go to state 83 ]


state 98

    (108) binom -> BINOM command command .
    (104) choose -> command . CHOOSE command
    (105) choose -> command . CHOOSE block

  ! shift/reduce conflict for CHOOSE resolved as shift
    SUP             reduce using rule 108 (binom -> BINOM command command .)
    SUB             reduce using rule 108 (binom -> BINOM command command .)
    BEGINBLOCK      reduce using rule 108 (binom -> BINOM command command .)
    FRAC            reduce using rule 108 (binom -> BINOM command command .)
    CHAR            reduce using rule 108 (binom -> BINOM command command .)
    ROOT            reduce using rule 108 (binom -> BINOM command command .)
    BEGARRAY        reduce using rule 108 (binom -> BINOM command command .)
    COL             reduce using rule 108 (binom -> BINOM command command .)
    !               reduce using rule 108 (binom -> BINOM command command .)
    LARGEOP         reduce using rule 108 (binom -> BINOM command command .)
    '               reduce using rule 108 (binom -> BINOM command command .)
    BINOP           reduce using rule 108 (binom -> BINOM command command .)
    KBINOP          reduce using rule 108 (binom -> BINOM command command .)
    BINREL          reduce using rule 108 (binom -> BINOM command command .)
    KBINREL         reduce using rule 108 (binom -> BINOM command command .)
    NOT             reduce using rule 108 (binom -> BINOM command command .)
    FUNC            reduce using rule 108 (binom -> BINOM command command .)
    ARROW           reduce using rule 108 (binom -> BINOM command command .)
    DELIMITER       reduce using rule 108 (binom -> BINOM command command .)
    KDELIMITER      reduce using rule 108 (binom -> BINOM command command .)
    ACCENT          reduce using rule 108 (binom -> BINOM command command .)
    STYLE           reduce using rule 108 (binom -> BINOM command command .)
    DOTS            reduce using rule 108 (binom -> BINOM command command .)
    LIM             reduce using rule 108 (binom -> BINOM command command .)
    UNKNOWN         reduce using rule 108 (binom -> BINOM command command .)
    PMOD            reduce using rule 108 (binom -> BINOM command command .)
    LINEBREAK       reduce using rule 108 (binom -> BINOM command command .)
    ORD             reduce using rule 108 (binom -> BINOM command command .)
    BINOM           reduce using rule 108 (binom -> BINOM command command .)
    $end            reduce using rule 108 (binom -> BINOM command command .)
    ENDARRAY        reduce using rule 108 (binom -> BINOM command command .)
    ENDBLOCK        reduce using rule 108 (binom -> BINOM command command .)
    CHOOSE          shift and go to state 80

  ! CHOOSE          [ reduce using rule 108 (binom -> BINOM command command .) ]


state 99

    (109) binom -> BINOM command block .
    (106) choose -> block . CHOOSE command
    (107) choose -> block . CHOOSE block

  ! shift/reduce conflict for CHOOSE resolved as shift
    SUP             reduce using rule 109 (binom -> BINOM command block .)
    SUB             reduce using rule 109 (binom -> BINOM command block .)
    BEGINBLOCK      reduce using rule 109 (binom -> BINOM command block .)
    FRAC            reduce using rule 109 (binom -> BINOM command block .)
    CHAR            reduce using rule 109 (binom -> BINOM command block .)
    ROOT            reduce using rule 109 (binom -> BINOM command block .)
    BEGARRAY        reduce using rule 109 (binom -> BINOM command block .)
    COL             reduce using rule 109 (binom -> BINOM command block .)
    !               reduce using rule 109 (binom -> BINOM command block .)
    LARGEOP         reduce using rule 109 (binom -> BINOM command block .)
    '               reduce using rule 109 (binom -> BINOM command block .)
    BINOP           reduce using rule 109 (binom -> BINOM command block .)
    KBINOP          reduce using rule 109 (binom -> BINOM command block .)
    BINREL          reduce using rule 109 (binom -> BINOM command block .)
    KBINREL         reduce using rule 109 (binom -> BINOM command block .)
    NOT             reduce using rule 109 (binom -> BINOM command block .)
    FUNC            reduce using rule 109 (binom -> BINOM command block .)
    ARROW           reduce using rule 109 (binom -> BINOM command block .)
    DELIMITER       reduce using rule 109 (binom -> BINOM command block .)
    KDELIMITER      reduce using rule 109 (binom -> BINOM command block .)
    ACCENT          reduce using rule 109 (binom -> BINOM command block .)
    STYLE           reduce using rule 109 (binom -> BINOM command block .)
    DOTS            reduce using rule 109 (binom -> BINOM command block .)
    LIM             reduce using rule 109 (binom -> BINOM command block .)
    UNKNOWN         reduce using rule 109 (binom -> BINOM command block .)
    PMOD            reduce using rule 109 (binom -> BINOM command block .)
    LINEBREAK       reduce using rule 109 (binom -> BINOM command block .)
    ORD             reduce using rule 109 (binom -> BINOM command block .)
    BINOM           reduce using rule 109 (binom -> BINOM command block .)
    $end            reduce using rule 109 (binom -> BINOM command block .)
    ENDARRAY        reduce using rule 109 (binom -> BINOM command block .)
    ENDBLOCK        reduce using rule 109 (binom -> BINOM command block .)
    CHOOSE          shift and go to state 83

  ! CHOOSE          [ reduce using rule 109 (binom -> BINOM command block .) ]


state 100

    (110) binom -> BINOM block command .
    (104) choose -> command . CHOOSE command
    (105) choose -> command . CHOOSE block

  ! shift/reduce conflict for CHOOSE resolved as shift
    SUP             reduce using rule 110 (binom -> BINOM block command .)
    SUB             reduce using rule 110 (binom -> BINOM block command .)
    BEGINBLOCK      reduce using rule 110 (binom -> BINOM block command .)
    FRAC            reduce using rule 110 (binom -> BINOM block command .)
    CHAR            reduce using rule 110 (binom -> BINOM block command .)
    ROOT            reduce using rule 110 (binom -> BINOM block command .)
    BEGARRAY        reduce using rule 110 (binom -> BINOM block command .)
    COL             reduce using rule 110 (binom -> BINOM block command .)
    !               reduce using rule 110 (binom -> BINOM block command .)
    LARGEOP         reduce using rule 110 (binom -> BINOM block command .)
    '               reduce using rule 110 (binom -> BINOM block command .)
    BINOP           reduce using rule 110 (binom -> BINOM block command .)
    KBINOP          reduce using rule 110 (binom -> BINOM block command .)
    BINREL          reduce using rule 110 (binom -> BINOM block command .)
    KBINREL         reduce using rule 110 (binom -> BINOM block command .)
    NOT             reduce using rule 110 (binom -> BINOM block command .)
    FUNC            reduce using rule 110 (binom -> BINOM block command .)
    ARROW           reduce using rule 110 (binom -> BINOM block command .)
    DELIMITER       reduce using rule 110 (binom -> BINOM block command .)
    KDELIMITER      reduce using rule 110 (binom -> BINOM block command .)
