Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (71) larop -> . LARGEOP SUP char SUB block
    (72) larop -> . LARGEOP SUP block SUB char
    (73) larop -> . LARGEOP SUP block SUB block
    (74) larop -> . LARGEOP
    (75) larop -> . LARGEOP SUB char
    (76) larop -> . LARGEOP SUB block
    (77) arrow -> . ARROW
    (78) delimiter -> . DELIMITER
    (79) delimiter -> . KDELIMITER
    (80) accent -> . ACCENT char
    (81) accent -> . ACCENT block
    (82) style -> . STYLE char
    (83) style -> . STYLE block
    (84) dots -> . DOTS
    (85) lim -> . LIM
    (86) lim -> . LIM SUB char
    (87) lim -> . LIM SUB block
    (88) unknown -> . UNKNOWN
    (13) ord -> . ORD

    BEGINBLOCK      shift and go to state 8
    CHAR            shift and go to state 32
    FRAC            shift and go to state 7
    ROOT            shift and go to state 17
    BINOP           shift and go to state 33
    KBINOP          shift and go to state 29
    BINREL          shift and go to state 22
    KBINREL         shift and go to state 34
    NOT             shift and go to state 40
    FUNC            shift and go to state 27
    LARGEOP         shift and go to state 12
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 26
    KDELIMITER      shift and go to state 9
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 20
    DOTS            shift and go to state 5
    LIM             shift and go to state 16
    UNKNOWN         shift and go to state 25
    ORD             shift and go to state 41

    function                       shift and go to state 19
    char                           shift and go to state 4
    style                          shift and go to state 10
    frac                           shift and go to state 21
    arrow                          shift and go to state 38
    binop                          shift and go to state 23
    lim                            shift and go to state 11
    chars                          shift and go to state 24
    accent                         shift and go to state 13
    dots                           shift and go to state 1
    content                        shift and go to state 79
    delimiter                      shift and go to state 35
    command                        shift and go to state 36
    block                          shift and go to state 37
    binrel                         shift and go to state 6
    unknown                        shift and go to state 39
    not                            shift and go to state 28
    ord                            shift and go to state 30
    root                           shift and go to state 42
    larop                          shift and go to state 31
    scripted                       shift and go to state 18

state 58

    (56) root -> ROOT char .

    BEGINBLOCK      reduce using rule 56 (root -> ROOT char .)
    CHAR            reduce using rule 56 (root -> ROOT char .)
    FRAC            reduce using rule 56 (root -> ROOT char .)
    ROOT            reduce using rule 56 (root -> ROOT char .)
    BINOP           reduce using rule 56 (root -> ROOT char .)
    KBINOP          reduce using rule 56 (root -> ROOT char .)
    BINREL          reduce using rule 56 (root -> ROOT char .)
    KBINREL         reduce using rule 56 (root -> ROOT char .)
    NOT             reduce using rule 56 (root -> ROOT char .)
    FUNC            reduce using rule 56 (root -> ROOT char .)
    LARGEOP         reduce using rule 56 (root -> ROOT char .)
    ARROW           reduce using rule 56 (root -> ROOT char .)
    DELIMITER       reduce using rule 56 (root -> ROOT char .)
    KDELIMITER      reduce using rule 56 (root -> ROOT char .)
    ACCENT          reduce using rule 56 (root -> ROOT char .)
    STYLE           reduce using rule 56 (root -> ROOT char .)
    DOTS            reduce using rule 56 (root -> ROOT char .)
    LIM             reduce using rule 56 (root -> ROOT char .)
    UNKNOWN         reduce using rule 56 (root -> ROOT char .)
    ORD             reduce using rule 56 (root -> ROOT char .)
    $end            reduce using rule 56 (root -> ROOT char .)
    ENDBLOCK        reduce using rule 56 (root -> ROOT char .)


state 59

    (57) root -> ROOT block .

    BEGINBLOCK      reduce using rule 57 (root -> ROOT block .)
    CHAR            reduce using rule 57 (root -> ROOT block .)
    FRAC            reduce using rule 57 (root -> ROOT block .)
    ROOT            reduce using rule 57 (root -> ROOT block .)
    BINOP           reduce using rule 57 (root -> ROOT block .)
    KBINOP          reduce using rule 57 (root -> ROOT block .)
    BINREL          reduce using rule 57 (root -> ROOT block .)
    KBINREL         reduce using rule 57 (root -> ROOT block .)
    NOT             reduce using rule 57 (root -> ROOT block .)
    FUNC            reduce using rule 57 (root -> ROOT block .)
    LARGEOP         reduce using rule 57 (root -> ROOT block .)
    ARROW           reduce using rule 57 (root -> ROOT block .)
    DELIMITER       reduce using rule 57 (root -> ROOT block .)
    KDELIMITER      reduce using rule 57 (root -> ROOT block .)
    ACCENT          reduce using rule 57 (root -> ROOT block .)
    STYLE           reduce using rule 57 (root -> ROOT block .)
    DOTS            reduce using rule 57 (root -> ROOT block .)
    LIM             reduce using rule 57 (root -> ROOT block .)
    UNKNOWN         reduce using rule 57 (root -> ROOT block .)
    ORD             reduce using rule 57 (root -> ROOT block .)
    $end            reduce using rule 57 (root -> ROOT block .)
    ENDBLOCK        reduce using rule 57 (root -> ROOT block .)


state 60

    (82) style -> STYLE char .

    KDELIMITER      reduce using rule 82 (style -> STYLE char .)
    BEGINBLOCK      reduce using rule 82 (style -> STYLE char .)
    CHAR            reduce using rule 82 (style -> STYLE char .)
    FRAC            reduce using rule 82 (style -> STYLE char .)
    ROOT            reduce using rule 82 (style -> STYLE char .)
    BINOP           reduce using rule 82 (style -> STYLE char .)
    KBINOP          reduce using rule 82 (style -> STYLE char .)
    BINREL          reduce using rule 82 (style -> STYLE char .)
    KBINREL         reduce using rule 82 (style -> STYLE char .)
    NOT             reduce using rule 82 (style -> STYLE char .)
    FUNC            reduce using rule 82 (style -> STYLE char .)
    LARGEOP         reduce using rule 82 (style -> STYLE char .)
    ARROW           reduce using rule 82 (style -> STYLE char .)
    DELIMITER       reduce using rule 82 (style -> STYLE char .)
    ACCENT          reduce using rule 82 (style -> STYLE char .)
    STYLE           reduce using rule 82 (style -> STYLE char .)
    DOTS            reduce using rule 82 (style -> STYLE char .)
    LIM             reduce using rule 82 (style -> STYLE char .)
    UNKNOWN         reduce using rule 82 (style -> STYLE char .)
    ORD             reduce using rule 82 (style -> STYLE char .)
    $end            reduce using rule 82 (style -> STYLE char .)
    ENDBLOCK        reduce using rule 82 (style -> STYLE char .)


state 61

    (83) style -> STYLE block .

    KDELIMITER      reduce using rule 83 (style -> STYLE block .)
    BEGINBLOCK      reduce using rule 83 (style -> STYLE block .)
    CHAR            reduce using rule 83 (style -> STYLE block .)
    FRAC            reduce using rule 83 (style -> STYLE block .)
    ROOT            reduce using rule 83 (style -> STYLE block .)
    BINOP           reduce using rule 83 (style -> STYLE block .)
    KBINOP          reduce using rule 83 (style -> STYLE block .)
    BINREL          reduce using rule 83 (style -> STYLE block .)
    KBINREL         reduce using rule 83 (style -> STYLE block .)
    NOT             reduce using rule 83 (style -> STYLE block .)
    FUNC            reduce using rule 83 (style -> STYLE block .)
    LARGEOP         reduce using rule 83 (style -> STYLE block .)
    ARROW           reduce using rule 83 (style -> STYLE block .)
    DELIMITER       reduce using rule 83 (style -> STYLE block .)
    ACCENT          reduce using rule 83 (style -> STYLE block .)
    STYLE           reduce using rule 83 (style -> STYLE block .)
    DOTS            reduce using rule 83 (style -> STYLE block .)
    LIM             reduce using rule 83 (style -> STYLE block .)
    UNKNOWN         reduce using rule 83 (style -> STYLE block .)
    ORD             reduce using rule 83 (style -> STYLE block .)
    $end            reduce using rule 83 (style -> STYLE block .)
    ENDBLOCK        reduce using rule 83 (style -> STYLE block .)


state 62

    (34) scripted -> block SUB . char
    (35) scripted -> block SUB . block
    (48) scripted -> block SUB . char SUP char
    (49) scripted -> block SUB . char SUP block
    (50) scripted -> block SUB . block SUP char
    (51) scripted -> block SUB . block SUP block
    (11) char -> . CHAR
    (12) char -> . ord
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (13) ord -> . ORD

    CHAR            shift and go to state 32
    BEGINBLOCK      shift and go to state 8
    ORD             shift and go to state 41

    char                           shift and go to state 80
    ord                            shift and go to state 30
    block                          shift and go to state 81

state 63

    (30) scripted -> block SUP . char
    (31) scripted -> block SUP . block
    (40) scripted -> block SUP . char SUB char
    (41) scripted -> block SUP . char SUB block
    (42) scripted -> block SUP . block SUB char
    (43) scripted -> block SUP . block SUB block
    (11) char -> . CHAR
    (12) char -> . ord
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (13) ord -> . ORD

    CHAR            shift and go to state 32
    BEGINBLOCK      shift and go to state 8
    ORD             shift and go to state 41

    char                           shift and go to state 82
    ord                            shift and go to state 30
    block                          shift and go to state 83

state 64

    (32) scripted -> char SUB char .
    (44) scripted -> char SUB char . SUP char
    (45) scripted -> char SUB char . SUP block

    BEGINBLOCK      reduce using rule 32 (scripted -> char SUB char .)
    CHAR            reduce using rule 32 (scripted -> char SUB char .)
    FRAC            reduce using rule 32 (scripted -> char SUB char .)
    ROOT            reduce using rule 32 (scripted -> char SUB char .)
    BINOP           reduce using rule 32 (scripted -> char SUB char .)
    KBINOP          reduce using rule 32 (scripted -> char SUB char .)
    BINREL          reduce using rule 32 (scripted -> char SUB char .)
    KBINREL         reduce using rule 32 (scripted -> char SUB char .)
    NOT             reduce using rule 32 (scripted -> char SUB char .)
    FUNC            reduce using rule 32 (scripted -> char SUB char .)
    LARGEOP         reduce using rule 32 (scripted -> char SUB char .)
    ARROW           reduce using rule 32 (scripted -> char SUB char .)
    DELIMITER       reduce using rule 32 (scripted -> char SUB char .)
    KDELIMITER      reduce using rule 32 (scripted -> char SUB char .)
    ACCENT          reduce using rule 32 (scripted -> char SUB char .)
    STYLE           reduce using rule 32 (scripted -> char SUB char .)
    DOTS            reduce using rule 32 (scripted -> char SUB char .)
    LIM             reduce using rule 32 (scripted -> char SUB char .)
    UNKNOWN         reduce using rule 32 (scripted -> char SUB char .)
    ORD             reduce using rule 32 (scripted -> char SUB char .)
    $end            reduce using rule 32 (scripted -> char SUB char .)
    ENDBLOCK        reduce using rule 32 (scripted -> char SUB char .)
    SUP             shift and go to state 84


state 65

    (33) scripted -> char SUB block .
    (46) scripted -> char SUB block . SUP char
    (47) scripted -> char SUB block . SUP block

    BEGINBLOCK      reduce using rule 33 (scripted -> char SUB block .)
    CHAR            reduce using rule 33 (scripted -> char SUB block .)
    FRAC            reduce using rule 33 (scripted -> char SUB block .)
    ROOT            reduce using rule 33 (scripted -> char SUB block .)
    BINOP           reduce using rule 33 (scripted -> char SUB block .)
    KBINOP          reduce using rule 33 (scripted -> char SUB block .)
    BINREL          reduce using rule 33 (scripted -> char SUB block .)
    KBINREL         reduce using rule 33 (scripted -> char SUB block .)
    NOT             reduce using rule 33 (scripted -> char SUB block .)
    FUNC            reduce using rule 33 (scripted -> char SUB block .)
    LARGEOP         reduce using rule 33 (scripted -> char SUB block .)
    ARROW           reduce using rule 33 (scripted -> char SUB block .)
    DELIMITER       reduce using rule 33 (scripted -> char SUB block .)
    KDELIMITER      reduce using rule 33 (scripted -> char SUB block .)
    ACCENT          reduce using rule 33 (scripted -> char SUB block .)
    STYLE           reduce using rule 33 (scripted -> char SUB block .)
    DOTS            reduce using rule 33 (scripted -> char SUB block .)
    LIM             reduce using rule 33 (scripted -> char SUB block .)
    UNKNOWN         reduce using rule 33 (scripted -> char SUB block .)
    ORD             reduce using rule 33 (scripted -> char SUB block .)
    $end            reduce using rule 33 (scripted -> char SUB block .)
    ENDBLOCK        reduce using rule 33 (scripted -> char SUB block .)
    SUP             shift and go to state 85


state 66

    (28) scripted -> char SUP char .
    (36) scripted -> char SUP char . SUB char
    (37) scripted -> char SUP char . SUB block

    BEGINBLOCK      reduce using rule 28 (scripted -> char SUP char .)
    CHAR            reduce using rule 28 (scripted -> char SUP char .)
    FRAC            reduce using rule 28 (scripted -> char SUP char .)
    ROOT            reduce using rule 28 (scripted -> char SUP char .)
    BINOP           reduce using rule 28 (scripted -> char SUP char .)
    KBINOP          reduce using rule 28 (scripted -> char SUP char .)
    BINREL          reduce using rule 28 (scripted -> char SUP char .)
    KBINREL         reduce using rule 28 (scripted -> char SUP char .)
    NOT             reduce using rule 28 (scripted -> char SUP char .)
    FUNC            reduce using rule 28 (scripted -> char SUP char .)
    LARGEOP         reduce using rule 28 (scripted -> char SUP char .)
    ARROW           reduce using rule 28 (scripted -> char SUP char .)
    DELIMITER       reduce using rule 28 (scripted -> char SUP char .)
    KDELIMITER      reduce using rule 28 (scripted -> char SUP char .)
    ACCENT          reduce using rule 28 (scripted -> char SUP char .)
    STYLE           reduce using rule 28 (scripted -> char SUP char .)
    DOTS            reduce using rule 28 (scripted -> char SUP char .)
    LIM             reduce using rule 28 (scripted -> char SUP char .)
    UNKNOWN         reduce using rule 28 (scripted -> char SUP char .)
    ORD             reduce using rule 28 (scripted -> char SUP char .)
    $end            reduce using rule 28 (scripted -> char SUP char .)
    ENDBLOCK        reduce using rule 28 (scripted -> char SUP char .)
    SUB             shift and go to state 86


state 67

    (29) scripted -> char SUP block .
    (38) scripted -> char SUP block . SUB char
    (39) scripted -> char SUP block . SUB block

    BEGINBLOCK      reduce using rule 29 (scripted -> char SUP block .)
    CHAR            reduce using rule 29 (scripted -> char SUP block .)
    FRAC            reduce using rule 29 (scripted -> char SUP block .)
    ROOT            reduce using rule 29 (scripted -> char SUP block .)
    BINOP           reduce using rule 29 (scripted -> char SUP block .)
    KBINOP          reduce using rule 29 (scripted -> char SUP block .)
    BINREL          reduce using rule 29 (scripted -> char SUP block .)
    KBINREL         reduce using rule 29 (scripted -> char SUP block .)
    NOT             reduce using rule 29 (scripted -> char SUP block .)
    FUNC            reduce using rule 29 (scripted -> char SUP block .)
    LARGEOP         reduce using rule 29 (scripted -> char SUP block .)
    ARROW           reduce using rule 29 (scripted -> char SUP block .)
    DELIMITER       reduce using rule 29 (scripted -> char SUP block .)
    KDELIMITER      reduce using rule 29 (scripted -> char SUP block .)
    ACCENT          reduce using rule 29 (scripted -> char SUP block .)
    STYLE           reduce using rule 29 (scripted -> char SUP block .)
    DOTS            reduce using rule 29 (scripted -> char SUP block .)
    LIM             reduce using rule 29 (scripted -> char SUP block .)
    UNKNOWN         reduce using rule 29 (scripted -> char SUP block .)
    ORD             reduce using rule 29 (scripted -> char SUP block .)
    $end            reduce using rule 29 (scripted -> char SUP block .)
    ENDBLOCK        reduce using rule 29 (scripted -> char SUP block .)
    SUB             shift and go to state 87


state 68

    (52) frac -> FRAC char char .

    BEGINBLOCK      reduce using rule 52 (frac -> FRAC char char .)
    CHAR            reduce using rule 52 (frac -> FRAC char char .)
    FRAC            reduce using rule 52 (frac -> FRAC char char .)
    ROOT            reduce using rule 52 (frac -> FRAC char char .)
    BINOP           reduce using rule 52 (frac -> FRAC char char .)
    KBINOP          reduce using rule 52 (frac -> FRAC char char .)
    BINREL          reduce using rule 52 (frac -> FRAC char char .)
    KBINREL         reduce using rule 52 (frac -> FRAC char char .)
    NOT             reduce using rule 52 (frac -> FRAC char char .)
    FUNC            reduce using rule 52 (frac -> FRAC char char .)
    LARGEOP         reduce using rule 52 (frac -> FRAC char char .)
    ARROW           reduce using rule 52 (frac -> FRAC char char .)
    DELIMITER       reduce using rule 52 (frac -> FRAC char char .)
    KDELIMITER      reduce using rule 52 (frac -> FRAC char char .)
    ACCENT          reduce using rule 52 (frac -> FRAC char char .)
    STYLE           reduce using rule 52 (frac -> FRAC char char .)
    DOTS            reduce using rule 52 (frac -> FRAC char char .)
    LIM             reduce using rule 52 (frac -> FRAC char char .)
    UNKNOWN         reduce using rule 52 (frac -> FRAC char char .)
    ORD             reduce using rule 52 (frac -> FRAC char char .)
    $end            reduce using rule 52 (frac -> FRAC char char .)
    ENDBLOCK        reduce using rule 52 (frac -> FRAC char char .)


state 69

    (53) frac -> FRAC char block .

    BEGINBLOCK      reduce using rule 53 (frac -> FRAC char block .)
    CHAR            reduce using rule 53 (frac -> FRAC char block .)
    FRAC            reduce using rule 53 (frac -> FRAC char block .)
    ROOT            reduce using rule 53 (frac -> FRAC char block .)
    BINOP           reduce using rule 53 (frac -> FRAC char block .)
    KBINOP          reduce using rule 53 (frac -> FRAC char block .)
    BINREL          reduce using rule 53 (frac -> FRAC char block .)
    KBINREL         reduce using rule 53 (frac -> FRAC char block .)
    NOT             reduce using rule 53 (frac -> FRAC char block .)
    FUNC            reduce using rule 53 (frac -> FRAC char block .)
    LARGEOP         reduce using rule 53 (frac -> FRAC char block .)
    ARROW           reduce using rule 53 (frac -> FRAC char block .)
    DELIMITER       reduce using rule 53 (frac -> FRAC char block .)
    KDELIMITER      reduce using rule 53 (frac -> FRAC char block .)
    ACCENT          reduce using rule 53 (frac -> FRAC char block .)
    STYLE           reduce using rule 53 (frac -> FRAC char block .)
    DOTS            reduce using rule 53 (frac -> FRAC char block .)
    LIM             reduce using rule 53 (frac -> FRAC char block .)
    UNKNOWN         reduce using rule 53 (frac -> FRAC char block .)
    ORD             reduce using rule 53 (frac -> FRAC char block .)
    $end            reduce using rule 53 (frac -> FRAC char block .)
    ENDBLOCK        reduce using rule 53 (frac -> FRAC char block .)


state 70

    (54) frac -> FRAC block char .

    BEGINBLOCK      reduce using rule 54 (frac -> FRAC block char .)
    CHAR            reduce using rule 54 (frac -> FRAC block char .)
    FRAC            reduce using rule 54 (frac -> FRAC block char .)
    ROOT            reduce using rule 54 (frac -> FRAC block char .)
    BINOP           reduce using rule 54 (frac -> FRAC block char .)
    KBINOP          reduce using rule 54 (frac -> FRAC block char .)
    BINREL          reduce using rule 54 (frac -> FRAC block char .)
    KBINREL         reduce using rule 54 (frac -> FRAC block char .)
    NOT             reduce using rule 54 (frac -> FRAC block char .)
    FUNC            reduce using rule 54 (frac -> FRAC block char .)
    LARGEOP         reduce using rule 54 (frac -> FRAC block char .)
    ARROW           reduce using rule 54 (frac -> FRAC block char .)
    DELIMITER       reduce using rule 54 (frac -> FRAC block char .)
    KDELIMITER      reduce using rule 54 (frac -> FRAC block char .)
    ACCENT          reduce using rule 54 (frac -> FRAC block char .)
    STYLE           reduce using rule 54 (frac -> FRAC block char .)
    DOTS            reduce using rule 54 (frac -> FRAC block char .)
    LIM             reduce using rule 54 (frac -> FRAC block char .)
    UNKNOWN         reduce using rule 54 (frac -> FRAC block char .)
    ORD             reduce using rule 54 (frac -> FRAC block char .)
    $end            reduce using rule 54 (frac -> FRAC block char .)
    ENDBLOCK        reduce using rule 54 (frac -> FRAC block char .)


state 71

    (55) frac -> FRAC block block .

    BEGINBLOCK      reduce using rule 55 (frac -> FRAC block block .)
    CHAR            reduce using rule 55 (frac -> FRAC block block .)
    FRAC            reduce using rule 55 (frac -> FRAC block block .)
    ROOT            reduce using rule 55 (frac -> FRAC block block .)
    BINOP           reduce using rule 55 (frac -> FRAC block block .)
    KBINOP          reduce using rule 55 (frac -> FRAC block block .)
    BINREL          reduce using rule 55 (frac -> FRAC block block .)
    KBINREL         reduce using rule 55 (frac -> FRAC block block .)
    NOT             reduce using rule 55 (frac -> FRAC block block .)
    FUNC            reduce using rule 55 (frac -> FRAC block block .)
    LARGEOP         reduce using rule 55 (frac -> FRAC block block .)
    ARROW           reduce using rule 55 (frac -> FRAC block block .)
    DELIMITER       reduce using rule 55 (frac -> FRAC block block .)
    KDELIMITER      reduce using rule 55 (frac -> FRAC block block .)
    ACCENT          reduce using rule 55 (frac -> FRAC block block .)
    STYLE           reduce using rule 55 (frac -> FRAC block block .)
    DOTS            reduce using rule 55 (frac -> FRAC block block .)
    LIM             reduce using rule 55 (frac -> FRAC block block .)
    UNKNOWN         reduce using rule 55 (frac -> FRAC block block .)
    ORD             reduce using rule 55 (frac -> FRAC block block .)
    $end            reduce using rule 55 (frac -> FRAC block block .)
    ENDBLOCK        reduce using rule 55 (frac -> FRAC block block .)


state 72

    (3) block -> BEGINBLOCK content ENDBLOCK .

    BEGINBLOCK      reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    CHAR            reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    FRAC            reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    ROOT            reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    BINOP           reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    KBINOP          reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    BINREL          reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    KBINREL         reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    NOT             reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    FUNC            reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    LARGEOP         reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    ARROW           reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    DELIMITER       reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    KDELIMITER      reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    ACCENT          reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    STYLE           reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    DOTS            reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    LIM             reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    UNKNOWN         reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    ORD             reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    $end            reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    ENDBLOCK        reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    SUP             reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)
    SUB             reduce using rule 3 (block -> BEGINBLOCK content ENDBLOCK .)


state 73

    (70) larop -> LARGEOP SUP char . SUB char
    (71) larop -> LARGEOP SUP char . SUB block

    SUB             shift and go to state 88


state 74

    (72) larop -> LARGEOP SUP block . SUB char
    (73) larop -> LARGEOP SUP block . SUB block

    SUB             shift and go to state 89


state 75

    (66) larop -> LARGEOP SUB char . SUP char
    (67) larop -> LARGEOP SUB char . SUP block
    (75) larop -> LARGEOP SUB char .

    SUP             shift and go to state 90
    BEGINBLOCK      reduce using rule 75 (larop -> LARGEOP SUB char .)
    CHAR            reduce using rule 75 (larop -> LARGEOP SUB char .)
    FRAC            reduce using rule 75 (larop -> LARGEOP SUB char .)
    ROOT            reduce using rule 75 (larop -> LARGEOP SUB char .)
    BINOP           reduce using rule 75 (larop -> LARGEOP SUB char .)
    KBINOP          reduce using rule 75 (larop -> LARGEOP SUB char .)
    BINREL          reduce using rule 75 (larop -> LARGEOP SUB char .)
    KBINREL         reduce using rule 75 (larop -> LARGEOP SUB char .)
    NOT             reduce using rule 75 (larop -> LARGEOP SUB char .)
    FUNC            reduce using rule 75 (larop -> LARGEOP SUB char .)
    LARGEOP         reduce using rule 75 (larop -> LARGEOP SUB char .)
    ARROW           reduce using rule 75 (larop -> LARGEOP SUB char .)
    DELIMITER       reduce using rule 75 (larop -> LARGEOP SUB char .)
    KDELIMITER      reduce using rule 75 (larop -> LARGEOP SUB char .)
    ACCENT          reduce using rule 75 (larop -> LARGEOP SUB char .)
    STYLE           reduce using rule 75 (larop -> LARGEOP SUB char .)
    DOTS            reduce using rule 75 (larop -> LARGEOP SUB char .)
    LIM             reduce using rule 75 (larop -> LARGEOP SUB char .)
    UNKNOWN         reduce using rule 75 (larop -> LARGEOP SUB char .)
    ORD             reduce using rule 75 (larop -> LARGEOP SUB char .)
    $end            reduce using rule 75 (larop -> LARGEOP SUB char .)
    ENDBLOCK        reduce using rule 75 (larop -> LARGEOP SUB char .)


state 76

    (68) larop -> LARGEOP SUB block . SUP char
    (69) larop -> LARGEOP SUB block . SUP block
    (76) larop -> LARGEOP SUB block .

    SUP             shift and go to state 91
    BEGINBLOCK      reduce using rule 76 (larop -> LARGEOP SUB block .)
    CHAR            reduce using rule 76 (larop -> LARGEOP SUB block .)
    FRAC            reduce using rule 76 (larop -> LARGEOP SUB block .)
    ROOT            reduce using rule 76 (larop -> LARGEOP SUB block .)
    BINOP           reduce using rule 76 (larop -> LARGEOP SUB block .)
    KBINOP          reduce using rule 76 (larop -> LARGEOP SUB block .)
    BINREL          reduce using rule 76 (larop -> LARGEOP SUB block .)
    KBINREL         reduce using rule 76 (larop -> LARGEOP SUB block .)
    NOT             reduce using rule 76 (larop -> LARGEOP SUB block .)
    FUNC            reduce using rule 76 (larop -> LARGEOP SUB block .)
    LARGEOP         reduce using rule 76 (larop -> LARGEOP SUB block .)
    ARROW           reduce using rule 76 (larop -> LARGEOP SUB block .)
    DELIMITER       reduce using rule 76 (larop -> LARGEOP SUB block .)
    KDELIMITER      reduce using rule 76 (larop -> LARGEOP SUB block .)
    ACCENT          reduce using rule 76 (larop -> LARGEOP SUB block .)
    STYLE           reduce using rule 76 (larop -> LARGEOP SUB block .)
    DOTS            reduce using rule 76 (larop -> LARGEOP SUB block .)
    LIM             reduce using rule 76 (larop -> LARGEOP SUB block .)
    UNKNOWN         reduce using rule 76 (larop -> LARGEOP SUB block .)
    ORD             reduce using rule 76 (larop -> LARGEOP SUB block .)
    $end            reduce using rule 76 (larop -> LARGEOP SUB block .)
    ENDBLOCK        reduce using rule 76 (larop -> LARGEOP SUB block .)


state 77

    (86) lim -> LIM SUB char .

    BEGINBLOCK      reduce using rule 86 (lim -> LIM SUB char .)
    CHAR            reduce using rule 86 (lim -> LIM SUB char .)
    FRAC            reduce using rule 86 (lim -> LIM SUB char .)
    ROOT            reduce using rule 86 (lim -> LIM SUB char .)
    BINOP           reduce using rule 86 (lim -> LIM SUB char .)
    KBINOP          reduce using rule 86 (lim -> LIM SUB char .)
    BINREL          reduce using rule 86 (lim -> LIM SUB char .)
    KBINREL         reduce using rule 86 (lim -> LIM SUB char .)
    NOT             reduce using rule 86 (lim -> LIM SUB char .)
    FUNC            reduce using rule 86 (lim -> LIM SUB char .)
    LARGEOP         reduce using rule 86 (lim -> LIM SUB char .)
    ARROW           reduce using rule 86 (lim -> LIM SUB char .)
    DELIMITER       reduce using rule 86 (lim -> LIM SUB char .)
    KDELIMITER      reduce using rule 86 (lim -> LIM SUB char .)
    ACCENT          reduce using rule 86 (lim -> LIM SUB char .)
    STYLE           reduce using rule 86 (lim -> LIM SUB char .)
    DOTS            reduce using rule 86 (lim -> LIM SUB char .)
    LIM             reduce using rule 86 (lim -> LIM SUB char .)
    UNKNOWN         reduce using rule 86 (lim -> LIM SUB char .)
    ORD             reduce using rule 86 (lim -> LIM SUB char .)
    $end            reduce using rule 86 (lim -> LIM SUB char .)
    ENDBLOCK        reduce using rule 86 (lim -> LIM SUB char .)


state 78

    (87) lim -> LIM SUB block .

    BEGINBLOCK      reduce using rule 87 (lim -> LIM SUB block .)
    CHAR            reduce using rule 87 (lim -> LIM SUB block .)
    FRAC            reduce using rule 87 (lim -> LIM SUB block .)
    ROOT            reduce using rule 87 (lim -> LIM SUB block .)
    BINOP           reduce using rule 87 (lim -> LIM SUB block .)
    KBINOP          reduce using rule 87 (lim -> LIM SUB block .)
    BINREL          reduce using rule 87 (lim -> LIM SUB block .)
    KBINREL         reduce using rule 87 (lim -> LIM SUB block .)
    NOT             reduce using rule 87 (lim -> LIM SUB block .)
    FUNC            reduce using rule 87 (lim -> LIM SUB block .)
    LARGEOP         reduce using rule 87 (lim -> LIM SUB block .)
    ARROW           reduce using rule 87 (lim -> LIM SUB block .)
    DELIMITER       reduce using rule 87 (lim -> LIM SUB block .)
    KDELIMITER      reduce using rule 87 (lim -> LIM SUB block .)
    ACCENT          reduce using rule 87 (lim -> LIM SUB block .)
    STYLE           reduce using rule 87 (lim -> LIM SUB block .)
    DOTS            reduce using rule 87 (lim -> LIM SUB block .)
    LIM             reduce using rule 87 (lim -> LIM SUB block .)
    UNKNOWN         reduce using rule 87 (lim -> LIM SUB block .)
    ORD             reduce using rule 87 (lim -> LIM SUB block .)
    $end            reduce using rule 87 (lim -> LIM SUB block .)
    ENDBLOCK        reduce using rule 87 (lim -> LIM SUB block .)


state 79

    (58) root -> ROOT KDELIMITER content . KDELIMITER char
    (59) root -> ROOT KDELIMITER content . KDELIMITER block
