Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
  ! KBINREL         [ reduce using rule 2 (start -> start content .) ]
  ! NOT             [ reduce using rule 2 (start -> start content .) ]
  ! FUNC            [ reduce using rule 2 (start -> start content .) ]
  ! LARGEOP         [ reduce using rule 2 (start -> start content .) ]
  ! ARROW           [ reduce using rule 2 (start -> start content .) ]
  ! DELIMITER       [ reduce using rule 2 (start -> start content .) ]
  ! KDELIMITER      [ reduce using rule 2 (start -> start content .) ]
  ! ACCENT          [ reduce using rule 2 (start -> start content .) ]
  ! STYLE           [ reduce using rule 2 (start -> start content .) ]
  ! DOTS            [ reduce using rule 2 (start -> start content .) ]
  ! LIM             [ reduce using rule 2 (start -> start content .) ]
  ! UNKNOWN         [ reduce using rule 2 (start -> start content .) ]
  ! BEGARRAY        [ reduce using rule 2 (start -> start content .) ]

    dots                           shift and go to state 1
    char                           shift and go to state 4
    binrel                         shift and go to state 7
    array                          shift and go to state 9
    style                          shift and go to state 12
    lim                            shift and go to state 13
    accent                         shift and go to state 15
    content                        shift and go to state 56
    scripted                       shift and go to state 20
    function                       shift and go to state 21
    frac                           shift and go to state 23
    binop                          shift and go to state 25
    not                            shift and go to state 29
    ord                            shift and go to state 31
    larop                          shift and go to state 32
    delimiter                      shift and go to state 36
    command                        shift and go to state 37
    arrow                          shift and go to state 39
    unknown                        shift and go to state 40
    root                           shift and go to state 43
    block                          shift and go to state 38

state 58

    (85) lim -> LIM SUB . char
    (86) lim -> LIM SUB . block
    (9) char -> . CHAR
    (10) char -> . ord
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (11) ord -> . ORD

    CHAR            shift and go to state 33
    BEGINBLOCK      shift and go to state 10
    ORD             shift and go to state 42

    char                           shift and go to state 82
    ord                            shift and go to state 31
    block                          shift and go to state 83

state 59

    (57) root -> ROOT KDELIMITER . content KDELIMITER char
    (58) root -> ROOT KDELIMITER . content KDELIMITER block
    (4) content -> . char
    (5) content -> . block
    (6) content -> . scripted
    (7) content -> . command
    (8) content -> . content content
    (9) char -> . CHAR
    (10) char -> . ord
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (27) scripted -> . char SUP char
    (28) scripted -> . char SUP block
    (29) scripted -> . block SUP char
    (30) scripted -> . block SUP block
    (31) scripted -> . char SUB char
    (32) scripted -> . char SUB block
    (33) scripted -> . block SUB char
    (34) scripted -> . block SUB block
    (35) scripted -> . char SUP char SUB char
    (36) scripted -> . char SUP char SUB block
    (37) scripted -> . char SUP block SUB char
    (38) scripted -> . char SUP block SUB block
    (39) scripted -> . block SUP char SUB char
    (40) scripted -> . block SUP char SUB block
    (41) scripted -> . block SUP block SUB char
    (42) scripted -> . block SUP block SUB block
    (43) scripted -> . char SUB char SUP char
    (44) scripted -> . char SUB char SUP block
    (45) scripted -> . char SUB block SUP char
    (46) scripted -> . char SUB block SUP block
    (47) scripted -> . block SUB char SUP char
    (48) scripted -> . block SUB char SUP block
    (49) scripted -> . block SUB block SUP char
    (50) scripted -> . block SUB block SUP block
    (12) command -> . frac
    (13) command -> . root
    (14) command -> . binop
    (15) command -> . binrel
    (16) command -> . not
    (17) command -> . function
    (18) command -> . larop
    (19) command -> . arrow
    (20) command -> . delimiter
    (21) command -> . accent
    (22) command -> . style
    (23) command -> . dots
    (24) command -> . lim
    (25) command -> . unknown
    (26) command -> . array
    (11) ord -> . ORD
    (51) frac -> . FRAC char char
    (52) frac -> . FRAC char block
    (53) frac -> . FRAC block char
    (54) frac -> . FRAC block block
    (55) root -> . ROOT char
    (56) root -> . ROOT block
    (57) root -> . ROOT KDELIMITER content KDELIMITER char
    (58) root -> . ROOT KDELIMITER content KDELIMITER block
    (59) binop -> . BINOP
    (60) binop -> . KBINOP
    (61) binrel -> . BINREL
    (62) binrel -> . KBINREL
    (63) not -> . NOT
    (64) function -> . FUNC
    (65) larop -> . LARGEOP SUB char SUP char
    (66) larop -> . LARGEOP SUB char SUP block
    (67) larop -> . LARGEOP SUB block SUP char
    (68) larop -> . LARGEOP SUB block SUP block
    (69) larop -> . LARGEOP SUP char SUB char
    (70) larop -> . LARGEOP SUP char SUB block
    (71) larop -> . LARGEOP SUP block SUB char
    (72) larop -> . LARGEOP SUP block SUB block
    (73) larop -> . LARGEOP
    (74) larop -> . LARGEOP SUB char
    (75) larop -> . LARGEOP SUB block
    (76) arrow -> . ARROW
    (77) delimiter -> . DELIMITER
    (78) delimiter -> . KDELIMITER
    (79) accent -> . ACCENT char
    (80) accent -> . ACCENT block
    (81) style -> . STYLE char
    (82) style -> . STYLE block
    (83) dots -> . DOTS
    (84) lim -> . LIM
    (85) lim -> . LIM SUB char
    (86) lim -> . LIM SUB block
    (87) unknown -> . UNKNOWN
    (88) array -> . BEGARRAY row ENDARRAY

    CHAR            shift and go to state 33
    BEGINBLOCK      shift and go to state 10
    ORD             shift and go to state 42
    FRAC            shift and go to state 8
    ROOT            shift and go to state 19
    BINOP           shift and go to state 34
    KBINOP          shift and go to state 30
    BINREL          shift and go to state 24
    KBINREL         shift and go to state 35
    NOT             shift and go to state 41
    FUNC            shift and go to state 28
    LARGEOP         shift and go to state 14
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 27
    KDELIMITER      shift and go to state 11
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 22
    DOTS            shift and go to state 6
    LIM             shift and go to state 18
    UNKNOWN         shift and go to state 26
    BEGARRAY        shift and go to state 5

    dots                           shift and go to state 1
    char                           shift and go to state 4
    binrel                         shift and go to state 7
    array                          shift and go to state 9
    style                          shift and go to state 12
    lim                            shift and go to state 13
    accent                         shift and go to state 15
    content                        shift and go to state 84
    scripted                       shift and go to state 20
    function                       shift and go to state 21
    frac                           shift and go to state 23
    binop                          shift and go to state 25
    not                            shift and go to state 29
    ord                            shift and go to state 31
    larop                          shift and go to state 32
    delimiter                      shift and go to state 36
    command                        shift and go to state 37
    arrow                          shift and go to state 39
    unknown                        shift and go to state 40
    root                           shift and go to state 43
    block                          shift and go to state 38

state 60

    (55) root -> ROOT char .

    COL             reduce using rule 55 (root -> ROOT char .)
    CHAR            reduce using rule 55 (root -> ROOT char .)
    BEGINBLOCK      reduce using rule 55 (root -> ROOT char .)
    ORD             reduce using rule 55 (root -> ROOT char .)
    FRAC            reduce using rule 55 (root -> ROOT char .)
    ROOT            reduce using rule 55 (root -> ROOT char .)
    BINOP           reduce using rule 55 (root -> ROOT char .)
    KBINOP          reduce using rule 55 (root -> ROOT char .)
    BINREL          reduce using rule 55 (root -> ROOT char .)
    KBINREL         reduce using rule 55 (root -> ROOT char .)
    NOT             reduce using rule 55 (root -> ROOT char .)
    FUNC            reduce using rule 55 (root -> ROOT char .)
    LARGEOP         reduce using rule 55 (root -> ROOT char .)
    ARROW           reduce using rule 55 (root -> ROOT char .)
    DELIMITER       reduce using rule 55 (root -> ROOT char .)
    KDELIMITER      reduce using rule 55 (root -> ROOT char .)
    ACCENT          reduce using rule 55 (root -> ROOT char .)
    STYLE           reduce using rule 55 (root -> ROOT char .)
    DOTS            reduce using rule 55 (root -> ROOT char .)
    LIM             reduce using rule 55 (root -> ROOT char .)
    UNKNOWN         reduce using rule 55 (root -> ROOT char .)
    BEGARRAY        reduce using rule 55 (root -> ROOT char .)
    LINEBREAK       reduce using rule 55 (root -> ROOT char .)
    ENDARRAY        reduce using rule 55 (root -> ROOT char .)
    $end            reduce using rule 55 (root -> ROOT char .)
    ENDBLOCK        reduce using rule 55 (root -> ROOT char .)


state 61

    (56) root -> ROOT block .

    COL             reduce using rule 56 (root -> ROOT block .)
    CHAR            reduce using rule 56 (root -> ROOT block .)
    BEGINBLOCK      reduce using rule 56 (root -> ROOT block .)
    ORD             reduce using rule 56 (root -> ROOT block .)
    FRAC            reduce using rule 56 (root -> ROOT block .)
    ROOT            reduce using rule 56 (root -> ROOT block .)
    BINOP           reduce using rule 56 (root -> ROOT block .)
    KBINOP          reduce using rule 56 (root -> ROOT block .)
    BINREL          reduce using rule 56 (root -> ROOT block .)
    KBINREL         reduce using rule 56 (root -> ROOT block .)
    NOT             reduce using rule 56 (root -> ROOT block .)
    FUNC            reduce using rule 56 (root -> ROOT block .)
    LARGEOP         reduce using rule 56 (root -> ROOT block .)
    ARROW           reduce using rule 56 (root -> ROOT block .)
    DELIMITER       reduce using rule 56 (root -> ROOT block .)
    KDELIMITER      reduce using rule 56 (root -> ROOT block .)
    ACCENT          reduce using rule 56 (root -> ROOT block .)
    STYLE           reduce using rule 56 (root -> ROOT block .)
    DOTS            reduce using rule 56 (root -> ROOT block .)
    LIM             reduce using rule 56 (root -> ROOT block .)
    UNKNOWN         reduce using rule 56 (root -> ROOT block .)
    BEGARRAY        reduce using rule 56 (root -> ROOT block .)
    LINEBREAK       reduce using rule 56 (root -> ROOT block .)
    ENDARRAY        reduce using rule 56 (root -> ROOT block .)
    $end            reduce using rule 56 (root -> ROOT block .)
    ENDBLOCK        reduce using rule 56 (root -> ROOT block .)


state 62

    (81) style -> STYLE char .

    CHAR            reduce using rule 81 (style -> STYLE char .)
    BEGINBLOCK      reduce using rule 81 (style -> STYLE char .)
    ORD             reduce using rule 81 (style -> STYLE char .)
    FRAC            reduce using rule 81 (style -> STYLE char .)
    ROOT            reduce using rule 81 (style -> STYLE char .)
    BINOP           reduce using rule 81 (style -> STYLE char .)
    KBINOP          reduce using rule 81 (style -> STYLE char .)
    BINREL          reduce using rule 81 (style -> STYLE char .)
    KBINREL         reduce using rule 81 (style -> STYLE char .)
    NOT             reduce using rule 81 (style -> STYLE char .)
    FUNC            reduce using rule 81 (style -> STYLE char .)
    LARGEOP         reduce using rule 81 (style -> STYLE char .)
    ARROW           reduce using rule 81 (style -> STYLE char .)
    DELIMITER       reduce using rule 81 (style -> STYLE char .)
    KDELIMITER      reduce using rule 81 (style -> STYLE char .)
    ACCENT          reduce using rule 81 (style -> STYLE char .)
    STYLE           reduce using rule 81 (style -> STYLE char .)
    DOTS            reduce using rule 81 (style -> STYLE char .)
    LIM             reduce using rule 81 (style -> STYLE char .)
    UNKNOWN         reduce using rule 81 (style -> STYLE char .)
    BEGARRAY        reduce using rule 81 (style -> STYLE char .)
    $end            reduce using rule 81 (style -> STYLE char .)
    COL             reduce using rule 81 (style -> STYLE char .)
    LINEBREAK       reduce using rule 81 (style -> STYLE char .)
    ENDARRAY        reduce using rule 81 (style -> STYLE char .)
    ENDBLOCK        reduce using rule 81 (style -> STYLE char .)


state 63

    (82) style -> STYLE block .

    CHAR            reduce using rule 82 (style -> STYLE block .)
    BEGINBLOCK      reduce using rule 82 (style -> STYLE block .)
    ORD             reduce using rule 82 (style -> STYLE block .)
    FRAC            reduce using rule 82 (style -> STYLE block .)
    ROOT            reduce using rule 82 (style -> STYLE block .)
    BINOP           reduce using rule 82 (style -> STYLE block .)
    KBINOP          reduce using rule 82 (style -> STYLE block .)
    BINREL          reduce using rule 82 (style -> STYLE block .)
    KBINREL         reduce using rule 82 (style -> STYLE block .)
    NOT             reduce using rule 82 (style -> STYLE block .)
    FUNC            reduce using rule 82 (style -> STYLE block .)
    LARGEOP         reduce using rule 82 (style -> STYLE block .)
    ARROW           reduce using rule 82 (style -> STYLE block .)
    DELIMITER       reduce using rule 82 (style -> STYLE block .)
    KDELIMITER      reduce using rule 82 (style -> STYLE block .)
    ACCENT          reduce using rule 82 (style -> STYLE block .)
    STYLE           reduce using rule 82 (style -> STYLE block .)
    DOTS            reduce using rule 82 (style -> STYLE block .)
    LIM             reduce using rule 82 (style -> STYLE block .)
    UNKNOWN         reduce using rule 82 (style -> STYLE block .)
    BEGARRAY        reduce using rule 82 (style -> STYLE block .)
    $end            reduce using rule 82 (style -> STYLE block .)
    COL             reduce using rule 82 (style -> STYLE block .)
    LINEBREAK       reduce using rule 82 (style -> STYLE block .)
    ENDARRAY        reduce using rule 82 (style -> STYLE block .)
    ENDBLOCK        reduce using rule 82 (style -> STYLE block .)


state 64

    (33) scripted -> block SUB . char
    (34) scripted -> block SUB . block
    (47) scripted -> block SUB . char SUP char
    (48) scripted -> block SUB . char SUP block
    (49) scripted -> block SUB . block SUP char
    (50) scripted -> block SUB . block SUP block
    (9) char -> . CHAR
    (10) char -> . ord
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (11) ord -> . ORD

    CHAR            shift and go to state 33
    BEGINBLOCK      shift and go to state 10
    ORD             shift and go to state 42

    char                           shift and go to state 85
    ord                            shift and go to state 31
    block                          shift and go to state 86

state 65

    (29) scripted -> block SUP . char
    (30) scripted -> block SUP . block
    (39) scripted -> block SUP . char SUB char
    (40) scripted -> block SUP . char SUB block
    (41) scripted -> block SUP . block SUB char
    (42) scripted -> block SUP . block SUB block
    (9) char -> . CHAR
    (10) char -> . ord
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (11) ord -> . ORD

    CHAR            shift and go to state 33
    BEGINBLOCK      shift and go to state 10
    ORD             shift and go to state 42

    char                           shift and go to state 87
    ord                            shift and go to state 31
    block                          shift and go to state 88

state 66

    (31) scripted -> char SUB char .
    (43) scripted -> char SUB char . SUP char
    (44) scripted -> char SUB char . SUP block

    CHAR            reduce using rule 31 (scripted -> char SUB char .)
    BEGINBLOCK      reduce using rule 31 (scripted -> char SUB char .)
    ORD             reduce using rule 31 (scripted -> char SUB char .)
    FRAC            reduce using rule 31 (scripted -> char SUB char .)
    ROOT            reduce using rule 31 (scripted -> char SUB char .)
    BINOP           reduce using rule 31 (scripted -> char SUB char .)
    KBINOP          reduce using rule 31 (scripted -> char SUB char .)
    BINREL          reduce using rule 31 (scripted -> char SUB char .)
    KBINREL         reduce using rule 31 (scripted -> char SUB char .)
    NOT             reduce using rule 31 (scripted -> char SUB char .)
    FUNC            reduce using rule 31 (scripted -> char SUB char .)
    LARGEOP         reduce using rule 31 (scripted -> char SUB char .)
    ARROW           reduce using rule 31 (scripted -> char SUB char .)
    DELIMITER       reduce using rule 31 (scripted -> char SUB char .)
    KDELIMITER      reduce using rule 31 (scripted -> char SUB char .)
    ACCENT          reduce using rule 31 (scripted -> char SUB char .)
    STYLE           reduce using rule 31 (scripted -> char SUB char .)
    DOTS            reduce using rule 31 (scripted -> char SUB char .)
    LIM             reduce using rule 31 (scripted -> char SUB char .)
    UNKNOWN         reduce using rule 31 (scripted -> char SUB char .)
    BEGARRAY        reduce using rule 31 (scripted -> char SUB char .)
    $end            reduce using rule 31 (scripted -> char SUB char .)
    COL             reduce using rule 31 (scripted -> char SUB char .)
    LINEBREAK       reduce using rule 31 (scripted -> char SUB char .)
    ENDARRAY        reduce using rule 31 (scripted -> char SUB char .)
    ENDBLOCK        reduce using rule 31 (scripted -> char SUB char .)
    SUP             shift and go to state 89


state 67

    (32) scripted -> char SUB block .
    (45) scripted -> char SUB block . SUP char
    (46) scripted -> char SUB block . SUP block

    CHAR            reduce using rule 32 (scripted -> char SUB block .)
    BEGINBLOCK      reduce using rule 32 (scripted -> char SUB block .)
    ORD             reduce using rule 32 (scripted -> char SUB block .)
    FRAC            reduce using rule 32 (scripted -> char SUB block .)
    ROOT            reduce using rule 32 (scripted -> char SUB block .)
    BINOP           reduce using rule 32 (scripted -> char SUB block .)
    KBINOP          reduce using rule 32 (scripted -> char SUB block .)
    BINREL          reduce using rule 32 (scripted -> char SUB block .)
    KBINREL         reduce using rule 32 (scripted -> char SUB block .)
    NOT             reduce using rule 32 (scripted -> char SUB block .)
    FUNC            reduce using rule 32 (scripted -> char SUB block .)
    LARGEOP         reduce using rule 32 (scripted -> char SUB block .)
    ARROW           reduce using rule 32 (scripted -> char SUB block .)
    DELIMITER       reduce using rule 32 (scripted -> char SUB block .)
    KDELIMITER      reduce using rule 32 (scripted -> char SUB block .)
    ACCENT          reduce using rule 32 (scripted -> char SUB block .)
    STYLE           reduce using rule 32 (scripted -> char SUB block .)
    DOTS            reduce using rule 32 (scripted -> char SUB block .)
    LIM             reduce using rule 32 (scripted -> char SUB block .)
    UNKNOWN         reduce using rule 32 (scripted -> char SUB block .)
    BEGARRAY        reduce using rule 32 (scripted -> char SUB block .)
    $end            reduce using rule 32 (scripted -> char SUB block .)
    COL             reduce using rule 32 (scripted -> char SUB block .)
    LINEBREAK       reduce using rule 32 (scripted -> char SUB block .)
    ENDARRAY        reduce using rule 32 (scripted -> char SUB block .)
    ENDBLOCK        reduce using rule 32 (scripted -> char SUB block .)
    SUP             shift and go to state 90


state 68

    (27) scripted -> char SUP char .
    (35) scripted -> char SUP char . SUB char
    (36) scripted -> char SUP char . SUB block

    CHAR            reduce using rule 27 (scripted -> char SUP char .)
    BEGINBLOCK      reduce using rule 27 (scripted -> char SUP char .)
    ORD             reduce using rule 27 (scripted -> char SUP char .)
    FRAC            reduce using rule 27 (scripted -> char SUP char .)
    ROOT            reduce using rule 27 (scripted -> char SUP char .)
    BINOP           reduce using rule 27 (scripted -> char SUP char .)
    KBINOP          reduce using rule 27 (scripted -> char SUP char .)
    BINREL          reduce using rule 27 (scripted -> char SUP char .)
    KBINREL         reduce using rule 27 (scripted -> char SUP char .)
    NOT             reduce using rule 27 (scripted -> char SUP char .)
    FUNC            reduce using rule 27 (scripted -> char SUP char .)
    LARGEOP         reduce using rule 27 (scripted -> char SUP char .)
    ARROW           reduce using rule 27 (scripted -> char SUP char .)
    DELIMITER       reduce using rule 27 (scripted -> char SUP char .)
    KDELIMITER      reduce using rule 27 (scripted -> char SUP char .)
    ACCENT          reduce using rule 27 (scripted -> char SUP char .)
    STYLE           reduce using rule 27 (scripted -> char SUP char .)
    DOTS            reduce using rule 27 (scripted -> char SUP char .)
    LIM             reduce using rule 27 (scripted -> char SUP char .)
    UNKNOWN         reduce using rule 27 (scripted -> char SUP char .)
    BEGARRAY        reduce using rule 27 (scripted -> char SUP char .)
    $end            reduce using rule 27 (scripted -> char SUP char .)
    COL             reduce using rule 27 (scripted -> char SUP char .)
    LINEBREAK       reduce using rule 27 (scripted -> char SUP char .)
    ENDARRAY        reduce using rule 27 (scripted -> char SUP char .)
    ENDBLOCK        reduce using rule 27 (scripted -> char SUP char .)
    SUB             shift and go to state 91


state 69

    (28) scripted -> char SUP block .
    (37) scripted -> char SUP block . SUB char
    (38) scripted -> char SUP block . SUB block

    CHAR            reduce using rule 28 (scripted -> char SUP block .)
    BEGINBLOCK      reduce using rule 28 (scripted -> char SUP block .)
    ORD             reduce using rule 28 (scripted -> char SUP block .)
    FRAC            reduce using rule 28 (scripted -> char SUP block .)
    ROOT            reduce using rule 28 (scripted -> char SUP block .)
    BINOP           reduce using rule 28 (scripted -> char SUP block .)
    KBINOP          reduce using rule 28 (scripted -> char SUP block .)
    BINREL          reduce using rule 28 (scripted -> char SUP block .)
    KBINREL         reduce using rule 28 (scripted -> char SUP block .)
    NOT             reduce using rule 28 (scripted -> char SUP block .)
    FUNC            reduce using rule 28 (scripted -> char SUP block .)
    LARGEOP         reduce using rule 28 (scripted -> char SUP block .)
    ARROW           reduce using rule 28 (scripted -> char SUP block .)
    DELIMITER       reduce using rule 28 (scripted -> char SUP block .)
    KDELIMITER      reduce using rule 28 (scripted -> char SUP block .)
    ACCENT          reduce using rule 28 (scripted -> char SUP block .)
    STYLE           reduce using rule 28 (scripted -> char SUP block .)
    DOTS            reduce using rule 28 (scripted -> char SUP block .)
    LIM             reduce using rule 28 (scripted -> char SUP block .)
    UNKNOWN         reduce using rule 28 (scripted -> char SUP block .)
    BEGARRAY        reduce using rule 28 (scripted -> char SUP block .)
    $end            reduce using rule 28 (scripted -> char SUP block .)
    COL             reduce using rule 28 (scripted -> char SUP block .)
    LINEBREAK       reduce using rule 28 (scripted -> char SUP block .)
    ENDARRAY        reduce using rule 28 (scripted -> char SUP block .)
    ENDBLOCK        reduce using rule 28 (scripted -> char SUP block .)
    SUB             shift and go to state 92


state 70

    (88) array -> BEGARRAY row ENDARRAY .

    CHAR            reduce using rule 88 (array -> BEGARRAY row ENDARRAY .)
    BEGINBLOCK      reduce using rule 88 (array -> BEGARRAY row ENDARRAY .)
    ORD             reduce using rule 88 (array -> BEGARRAY row ENDARRAY .)
    FRAC            reduce using rule 88 (array -> BEGARRAY row ENDARRAY .)
    ROOT            reduce using rule 88 (array -> BEGARRAY row ENDARRAY .)
    BINOP           reduce using rule 88 (array -> BEGARRAY row ENDARRAY .)
    KBINOP          reduce using rule 88 (array -> BEGARRAY row ENDARRAY .)
    BINREL          reduce using rule 88 (array -> BEGARRAY row ENDARRAY .)
    KBINREL         reduce using rule 88 (array -> BEGARRAY row ENDARRAY .)
    NOT             reduce using rule 88 (array -> BEGARRAY row ENDARRAY .)
    FUNC            reduce using rule 88 (array -> BEGARRAY row ENDARRAY .)
    LARGEOP         reduce using rule 88 (array -> BEGARRAY row ENDARRAY .)
    ARROW           reduce using rule 88 (array -> BEGARRAY row ENDARRAY .)
    DELIMITER       reduce using rule 88 (array -> BEGARRAY row ENDARRAY .)
    KDELIMITER      reduce using rule 88 (array -> BEGARRAY row ENDARRAY .)
    ACCENT          reduce using rule 88 (array -> BEGARRAY row ENDARRAY .)
    STYLE           reduce using rule 88 (array -> BEGARRAY row ENDARRAY .)
    DOTS            reduce using rule 88 (array -> BEGARRAY row ENDARRAY .)
    LIM             reduce using rule 88 (array -> BEGARRAY row ENDARRAY .)
    UNKNOWN         reduce using rule 88 (array -> BEGARRAY row ENDARRAY .)
    BEGARRAY        reduce using rule 88 (array -> BEGARRAY row ENDARRAY .)
    ENDBLOCK        reduce using rule 88 (array -> BEGARRAY row ENDARRAY .)
    $end            reduce using rule 88 (array -> BEGARRAY row ENDARRAY .)
    COL             reduce using rule 88 (array -> BEGARRAY row ENDARRAY .)
    LINEBREAK       reduce using rule 88 (array -> BEGARRAY row ENDARRAY .)
    ENDARRAY        reduce using rule 88 (array -> BEGARRAY row ENDARRAY .)


state 71

    (91) column -> content COL . column
    (91) column -> . content COL column
    (92) column -> . content
    (4) content -> . char
    (5) content -> . block
    (6) content -> . scripted
    (7) content -> . command
    (8) content -> . content content
    (9) char -> . CHAR
    (10) char -> . ord
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (27) scripted -> . char SUP char
    (28) scripted -> . char SUP block
    (29) scripted -> . block SUP char
    (30) scripted -> . block SUP block
    (31) scripted -> . char SUB char
    (32) scripted -> . char SUB block
    (33) scripted -> . block SUB char
    (34) scripted -> . block SUB block
    (35) scripted -> . char SUP char SUB char
    (36) scripted -> . char SUP char SUB block
    (37) scripted -> . char SUP block SUB char
    (38) scripted -> . char SUP block SUB block
    (39) scripted -> . block SUP char SUB char
    (40) scripted -> . block SUP char SUB block
    (41) scripted -> . block SUP block SUB char
    (42) scripted -> . block SUP block SUB block
    (43) scripted -> . char SUB char SUP char
    (44) scripted -> . char SUB char SUP block
    (45) scripted -> . char SUB block SUP char
    (46) scripted -> . char SUB block SUP block
    (47) scripted -> . block SUB char SUP char
    (48) scripted -> . block SUB char SUP block
    (49) scripted -> . block SUB block SUP char
    (50) scripted -> . block SUB block SUP block
    (12) command -> . frac
    (13) command -> . root
    (14) command -> . binop
    (15) command -> . binrel
    (16) command -> . not
    (17) command -> . function
    (18) command -> . larop
    (19) command -> . arrow
    (20) command -> . delimiter
    (21) command -> . accent
    (22) command -> . style
    (23) command -> . dots
    (24) command -> . lim
    (25) command -> . unknown
    (26) command -> . array
    (11) ord -> . ORD
    (51) frac -> . FRAC char char
    (52) frac -> . FRAC char block
    (53) frac -> . FRAC block char
    (54) frac -> . FRAC block block
    (55) root -> . ROOT char
    (56) root -> . ROOT block
    (57) root -> . ROOT KDELIMITER content KDELIMITER char
    (58) root -> . ROOT KDELIMITER content KDELIMITER block
    (59) binop -> . BINOP
    (60) binop -> . KBINOP
    (61) binrel -> . BINREL
    (62) binrel -> . KBINREL
    (63) not -> . NOT
    (64) function -> . FUNC
    (65) larop -> . LARGEOP SUB char SUP char
    (66) larop -> . LARGEOP SUB char SUP block
    (67) larop -> . LARGEOP SUB block SUP char
    (68) larop -> . LARGEOP SUB block SUP block
    (69) larop -> . LARGEOP SUP char SUB char
    (70) larop -> . LARGEOP SUP char SUB block
    (71) larop -> . LARGEOP SUP block SUB char
    (72) larop -> . LARGEOP SUP block SUB block
    (73) larop -> . LARGEOP
    (74) larop -> . LARGEOP SUB char
    (75) larop -> . LARGEOP SUB block
    (76) arrow -> . ARROW
    (77) delimiter -> . DELIMITER
    (78) delimiter -> . KDELIMITER
    (79) accent -> . ACCENT char
    (80) accent -> . ACCENT block
    (81) style -> . STYLE char
    (82) style -> . STYLE block
    (83) dots -> . DOTS
    (84) lim -> . LIM
    (85) lim -> . LIM SUB char
    (86) lim -> . LIM SUB block
    (87) unknown -> . UNKNOWN
    (88) array -> . BEGARRAY row ENDARRAY

    CHAR            shift and go to state 33
    BEGINBLOCK      shift and go to state 10
    ORD             shift and go to state 42
    FRAC            shift and go to state 8
    ROOT            shift and go to state 19
    BINOP           shift and go to state 34
    KBINOP          shift and go to state 30
    BINREL          shift and go to state 24
    KBINREL         shift and go to state 35
    NOT             shift and go to state 41
    FUNC            shift and go to state 28
    LARGEOP         shift and go to state 14
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 27
    KDELIMITER      shift and go to state 11
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 22
    DOTS            shift and go to state 6
    LIM             shift and go to state 18
    UNKNOWN         shift and go to state 26
    BEGARRAY        shift and go to state 5

    dots                           shift and go to state 1
    char                           shift and go to state 4
    binrel                         shift and go to state 7
    array                          shift and go to state 9
    style                          shift and go to state 12
    lim                            shift and go to state 13
    accent                         shift and go to state 15
    content                        shift and go to state 49
    scripted                       shift and go to state 20
    function                       shift and go to state 21
    frac                           shift and go to state 23
    binop                          shift and go to state 25
    not                            shift and go to state 29
    ord                            shift and go to state 31
    larop                          shift and go to state 32
    column                         shift and go to state 93
    delimiter                      shift and go to state 36
    command                        shift and go to state 37
    arrow                          shift and go to state 39
    unknown                        shift and go to state 40
    root                           shift and go to state 43
    block                          shift and go to state 38

state 72

    (89) row -> column LINEBREAK . row
    (89) row -> . column LINEBREAK row
    (90) row -> . column
    (91) column -> . content COL column
    (92) column -> . content
    (4) content -> . char
    (5) content -> . block
    (6) content -> . scripted
    (7) content -> . command
    (8) content -> . content content
    (9) char -> . CHAR
    (10) char -> . ord
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (27) scripted -> . char SUP char
    (28) scripted -> . char SUP block
    (29) scripted -> . block SUP char
    (30) scripted -> . block SUP block
    (31) scripted -> . char SUB char
    (32) scripted -> . char SUB block
    (33) scripted -> . block SUB char
    (34) scripted -> . block SUB block
    (35) scripted -> . char SUP char SUB char
    (36) scripted -> . char SUP char SUB block
    (37) scripted -> . char SUP block SUB char
    (38) scripted -> . char SUP block SUB block
    (39) scripted -> . block SUP char SUB char
    (40) scripted -> . block SUP char SUB block
    (41) scripted -> . block SUP block SUB char
    (42) scripted -> . block SUP block SUB block
    (43) scripted -> . char SUB char SUP char
    (44) scripted -> . char SUB char SUP block
    (45) scripted -> . char SUB block SUP char
    (46) scripted -> . char SUB block SUP block
    (47) scripted -> . block SUB char SUP char
    (48) scripted -> . block SUB char SUP block
    (49) scripted -> . block SUB block SUP char
    (50) scripted -> . block SUB block SUP block
    (12) command -> . frac
    (13) command -> . root
    (14) command -> . binop
    (15) command -> . binrel
    (16) command -> . not
    (17) command -> . function
    (18) command -> . larop
    (19) command -> . arrow
    (20) command -> . delimiter
    (21) command -> . accent
    (22) command -> . style
    (23) command -> . dots
    (24) command -> . lim
    (25) command -> . unknown
    (26) command -> . array
    (11) ord -> . ORD
    (51) frac -> . FRAC char char
    (52) frac -> . FRAC char block
    (53) frac -> . FRAC block char
