Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
  ! !               [ reduce using rule 81 (delimiter -> KDELIMITER .) ]
  ! LARGEOP         [ reduce using rule 81 (delimiter -> KDELIMITER .) ]
  ! '               [ reduce using rule 81 (delimiter -> KDELIMITER .) ]

    dots                           shift and go to state 1
    char                           shift and go to state 4
    binrel                         shift and go to state 7
    array                          shift and go to state 9
    style                          shift and go to state 14
    lim                            shift and go to state 16
    accent                         shift and go to state 18
    content                        shift and go to state 90
    scripted                       shift and go to state 23
    function                       shift and go to state 24
    frac                           shift and go to state 26
    binop                          shift and go to state 28
    factorial                      shift and go to state 29
    not                            shift and go to state 33
    ord                            shift and go to state 35
    larop                          shift and go to state 36
    prime                          shift and go to state 37
    delimiter                      shift and go to state 41
    command                        shift and go to state 42
    arrow                          shift and go to state 44
    unknown                        shift and go to state 45
    root                           shift and go to state 48
    col                            shift and go to state 49
    block                          shift and go to state 43

state 67

    (59) root -> ROOT block .

    CHAR            reduce using rule 59 (root -> ROOT block .)
    BEGINBLOCK      reduce using rule 59 (root -> ROOT block .)
    ORD             reduce using rule 59 (root -> ROOT block .)
    BINOP           reduce using rule 59 (root -> ROOT block .)
    KBINOP          reduce using rule 59 (root -> ROOT block .)
    BINREL          reduce using rule 59 (root -> ROOT block .)
    KBINREL         reduce using rule 59 (root -> ROOT block .)
    NOT             reduce using rule 59 (root -> ROOT block .)
    FUNC            reduce using rule 59 (root -> ROOT block .)
    ARROW           reduce using rule 59 (root -> ROOT block .)
    DELIMITER       reduce using rule 59 (root -> ROOT block .)
    KDELIMITER      reduce using rule 59 (root -> ROOT block .)
    ACCENT          reduce using rule 59 (root -> ROOT block .)
    STYLE           reduce using rule 59 (root -> ROOT block .)
    DOTS            reduce using rule 59 (root -> ROOT block .)
    LIM             reduce using rule 59 (root -> ROOT block .)
    UNKNOWN         reduce using rule 59 (root -> ROOT block .)
    FRAC            reduce using rule 59 (root -> ROOT block .)
    ROOT            reduce using rule 59 (root -> ROOT block .)
    BEGARRAY        reduce using rule 59 (root -> ROOT block .)
    COL             reduce using rule 59 (root -> ROOT block .)
    !               reduce using rule 59 (root -> ROOT block .)
    LARGEOP         reduce using rule 59 (root -> ROOT block .)
    '               reduce using rule 59 (root -> ROOT block .)
    $end            reduce using rule 59 (root -> ROOT block .)
    LINEBREAK       reduce using rule 59 (root -> ROOT block .)
    ENDARRAY        reduce using rule 59 (root -> ROOT block .)
    ENDBLOCK        reduce using rule 59 (root -> ROOT block .)


state 68

    (84) style -> STYLE char .

    CHAR            reduce using rule 84 (style -> STYLE char .)
    BEGINBLOCK      reduce using rule 84 (style -> STYLE char .)
    ORD             reduce using rule 84 (style -> STYLE char .)
    BINOP           reduce using rule 84 (style -> STYLE char .)
    KBINOP          reduce using rule 84 (style -> STYLE char .)
    BINREL          reduce using rule 84 (style -> STYLE char .)
    KBINREL         reduce using rule 84 (style -> STYLE char .)
    NOT             reduce using rule 84 (style -> STYLE char .)
    FUNC            reduce using rule 84 (style -> STYLE char .)
    ARROW           reduce using rule 84 (style -> STYLE char .)
    DELIMITER       reduce using rule 84 (style -> STYLE char .)
    KDELIMITER      reduce using rule 84 (style -> STYLE char .)
    ACCENT          reduce using rule 84 (style -> STYLE char .)
    STYLE           reduce using rule 84 (style -> STYLE char .)
    DOTS            reduce using rule 84 (style -> STYLE char .)
    LIM             reduce using rule 84 (style -> STYLE char .)
    UNKNOWN         reduce using rule 84 (style -> STYLE char .)
    FRAC            reduce using rule 84 (style -> STYLE char .)
    ROOT            reduce using rule 84 (style -> STYLE char .)
    BEGARRAY        reduce using rule 84 (style -> STYLE char .)
    COL             reduce using rule 84 (style -> STYLE char .)
    !               reduce using rule 84 (style -> STYLE char .)
    LARGEOP         reduce using rule 84 (style -> STYLE char .)
    '               reduce using rule 84 (style -> STYLE char .)
    $end            reduce using rule 84 (style -> STYLE char .)
    LINEBREAK       reduce using rule 84 (style -> STYLE char .)
    ENDARRAY        reduce using rule 84 (style -> STYLE char .)
    ENDBLOCK        reduce using rule 84 (style -> STYLE char .)
    SUP             reduce using rule 84 (style -> STYLE char .)
    SUB             reduce using rule 84 (style -> STYLE char .)


state 69

    (85) style -> STYLE block .

    CHAR            reduce using rule 85 (style -> STYLE block .)
    BEGINBLOCK      reduce using rule 85 (style -> STYLE block .)
    ORD             reduce using rule 85 (style -> STYLE block .)
    BINOP           reduce using rule 85 (style -> STYLE block .)
    KBINOP          reduce using rule 85 (style -> STYLE block .)
    BINREL          reduce using rule 85 (style -> STYLE block .)
    KBINREL         reduce using rule 85 (style -> STYLE block .)
    NOT             reduce using rule 85 (style -> STYLE block .)
    FUNC            reduce using rule 85 (style -> STYLE block .)
    ARROW           reduce using rule 85 (style -> STYLE block .)
    DELIMITER       reduce using rule 85 (style -> STYLE block .)
    KDELIMITER      reduce using rule 85 (style -> STYLE block .)
    ACCENT          reduce using rule 85 (style -> STYLE block .)
    STYLE           reduce using rule 85 (style -> STYLE block .)
    DOTS            reduce using rule 85 (style -> STYLE block .)
    LIM             reduce using rule 85 (style -> STYLE block .)
    UNKNOWN         reduce using rule 85 (style -> STYLE block .)
    FRAC            reduce using rule 85 (style -> STYLE block .)
    ROOT            reduce using rule 85 (style -> STYLE block .)
    BEGARRAY        reduce using rule 85 (style -> STYLE block .)
    COL             reduce using rule 85 (style -> STYLE block .)
    !               reduce using rule 85 (style -> STYLE block .)
    LARGEOP         reduce using rule 85 (style -> STYLE block .)
    '               reduce using rule 85 (style -> STYLE block .)
    $end            reduce using rule 85 (style -> STYLE block .)
    LINEBREAK       reduce using rule 85 (style -> STYLE block .)
    ENDARRAY        reduce using rule 85 (style -> STYLE block .)
    ENDBLOCK        reduce using rule 85 (style -> STYLE block .)
    SUP             reduce using rule 85 (style -> STYLE block .)
    SUB             reduce using rule 85 (style -> STYLE block .)


state 70

    (36) scripted -> block SUB . char
    (37) scripted -> block SUB . block
    (50) scripted -> block SUB . char SUP char
    (51) scripted -> block SUB . char SUP block
    (52) scripted -> block SUB . block SUP char
    (53) scripted -> block SUB . block SUP block
    (9) char -> . CHAR
    (10) char -> . ord
    (11) char -> . binop
    (12) char -> . binrel
    (13) char -> . not
    (14) char -> . function
    (15) char -> . arrow
    (16) char -> . delimiter
    (17) char -> . accent
    (18) char -> . style
    (19) char -> . dots
    (20) char -> . lim
    (21) char -> . unknown
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (22) ord -> . ORD
    (62) binop -> . BINOP
    (63) binop -> . KBINOP
    (64) binrel -> . BINREL
    (65) binrel -> . KBINREL
    (66) not -> . NOT
    (67) function -> . FUNC
    (79) arrow -> . ARROW
    (80) delimiter -> . DELIMITER
    (81) delimiter -> . KDELIMITER
    (82) accent -> . ACCENT char
    (83) accent -> . ACCENT block
    (84) style -> . STYLE char
    (85) style -> . STYLE block
    (86) dots -> . DOTS
    (87) lim -> . LIM
    (88) lim -> . LIM SUB char
    (89) lim -> . LIM SUB block
    (90) unknown -> . UNKNOWN

    CHAR            shift and go to state 38
    BEGINBLOCK      shift and go to state 10
    ORD             shift and go to state 47
    BINOP           shift and go to state 39
    KBINOP          shift and go to state 34
    BINREL          shift and go to state 27
    KBINREL         shift and go to state 40
    NOT             shift and go to state 46
    FUNC            shift and go to state 32
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 31
    KDELIMITER      shift and go to state 13
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 25
    DOTS            shift and go to state 6
    LIM             shift and go to state 21
    UNKNOWN         shift and go to state 30

    function                       shift and go to state 24
    dots                           shift and go to state 1
    style                          shift and go to state 14
    arrow                          shift and go to state 44
    binop                          shift and go to state 28
    lim                            shift and go to state 16
    accent                         shift and go to state 18
    char                           shift and go to state 91
    delimiter                      shift and go to state 41
    binrel                         shift and go to state 7
    unknown                        shift and go to state 45
    not                            shift and go to state 33
    ord                            shift and go to state 35
    block                          shift and go to state 92

state 71

    (32) scripted -> block SUP . char
    (33) scripted -> block SUP . block
    (42) scripted -> block SUP . char SUB char
    (43) scripted -> block SUP . char SUB block
    (44) scripted -> block SUP . block SUB char
    (45) scripted -> block SUP . block SUB block
    (9) char -> . CHAR
    (10) char -> . ord
    (11) char -> . binop
    (12) char -> . binrel
    (13) char -> . not
    (14) char -> . function
    (15) char -> . arrow
    (16) char -> . delimiter
    (17) char -> . accent
    (18) char -> . style
    (19) char -> . dots
    (20) char -> . lim
    (21) char -> . unknown
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (22) ord -> . ORD
    (62) binop -> . BINOP
    (63) binop -> . KBINOP
    (64) binrel -> . BINREL
    (65) binrel -> . KBINREL
    (66) not -> . NOT
    (67) function -> . FUNC
    (79) arrow -> . ARROW
    (80) delimiter -> . DELIMITER
    (81) delimiter -> . KDELIMITER
    (82) accent -> . ACCENT char
    (83) accent -> . ACCENT block
    (84) style -> . STYLE char
    (85) style -> . STYLE block
    (86) dots -> . DOTS
    (87) lim -> . LIM
    (88) lim -> . LIM SUB char
    (89) lim -> . LIM SUB block
    (90) unknown -> . UNKNOWN

    CHAR            shift and go to state 38
    BEGINBLOCK      shift and go to state 10
    ORD             shift and go to state 47
    BINOP           shift and go to state 39
    KBINOP          shift and go to state 34
    BINREL          shift and go to state 27
    KBINREL         shift and go to state 40
    NOT             shift and go to state 46
    FUNC            shift and go to state 32
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 31
    KDELIMITER      shift and go to state 13
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 25
    DOTS            shift and go to state 6
    LIM             shift and go to state 21
    UNKNOWN         shift and go to state 30

    function                       shift and go to state 24
    dots                           shift and go to state 1
    style                          shift and go to state 14
    arrow                          shift and go to state 44
    binop                          shift and go to state 28
    lim                            shift and go to state 16
    accent                         shift and go to state 18
    char                           shift and go to state 93
    delimiter                      shift and go to state 41
    binrel                         shift and go to state 7
    unknown                        shift and go to state 45
    not                            shift and go to state 33
    ord                            shift and go to state 35
    block                          shift and go to state 94

state 72

    (34) scripted -> char SUB char .
    (46) scripted -> char SUB char . SUP char
    (47) scripted -> char SUB char . SUP block

    CHAR            reduce using rule 34 (scripted -> char SUB char .)
    BEGINBLOCK      reduce using rule 34 (scripted -> char SUB char .)
    ORD             reduce using rule 34 (scripted -> char SUB char .)
    BINOP           reduce using rule 34 (scripted -> char SUB char .)
    KBINOP          reduce using rule 34 (scripted -> char SUB char .)
    BINREL          reduce using rule 34 (scripted -> char SUB char .)
    KBINREL         reduce using rule 34 (scripted -> char SUB char .)
    NOT             reduce using rule 34 (scripted -> char SUB char .)
    FUNC            reduce using rule 34 (scripted -> char SUB char .)
    ARROW           reduce using rule 34 (scripted -> char SUB char .)
    DELIMITER       reduce using rule 34 (scripted -> char SUB char .)
    KDELIMITER      reduce using rule 34 (scripted -> char SUB char .)
    ACCENT          reduce using rule 34 (scripted -> char SUB char .)
    STYLE           reduce using rule 34 (scripted -> char SUB char .)
    DOTS            reduce using rule 34 (scripted -> char SUB char .)
    LIM             reduce using rule 34 (scripted -> char SUB char .)
    UNKNOWN         reduce using rule 34 (scripted -> char SUB char .)
    FRAC            reduce using rule 34 (scripted -> char SUB char .)
    ROOT            reduce using rule 34 (scripted -> char SUB char .)
    BEGARRAY        reduce using rule 34 (scripted -> char SUB char .)
    COL             reduce using rule 34 (scripted -> char SUB char .)
    !               reduce using rule 34 (scripted -> char SUB char .)
    LARGEOP         reduce using rule 34 (scripted -> char SUB char .)
    '               reduce using rule 34 (scripted -> char SUB char .)
    LINEBREAK       reduce using rule 34 (scripted -> char SUB char .)
    ENDARRAY        reduce using rule 34 (scripted -> char SUB char .)
    $end            reduce using rule 34 (scripted -> char SUB char .)
    ENDBLOCK        reduce using rule 34 (scripted -> char SUB char .)
    SUP             shift and go to state 95


state 73

    (35) scripted -> char SUB block .
    (48) scripted -> char SUB block . SUP char
    (49) scripted -> char SUB block . SUP block

    CHAR            reduce using rule 35 (scripted -> char SUB block .)
    BEGINBLOCK      reduce using rule 35 (scripted -> char SUB block .)
    ORD             reduce using rule 35 (scripted -> char SUB block .)
    BINOP           reduce using rule 35 (scripted -> char SUB block .)
    KBINOP          reduce using rule 35 (scripted -> char SUB block .)
    BINREL          reduce using rule 35 (scripted -> char SUB block .)
    KBINREL         reduce using rule 35 (scripted -> char SUB block .)
    NOT             reduce using rule 35 (scripted -> char SUB block .)
    FUNC            reduce using rule 35 (scripted -> char SUB block .)
    ARROW           reduce using rule 35 (scripted -> char SUB block .)
    DELIMITER       reduce using rule 35 (scripted -> char SUB block .)
    KDELIMITER      reduce using rule 35 (scripted -> char SUB block .)
    ACCENT          reduce using rule 35 (scripted -> char SUB block .)
    STYLE           reduce using rule 35 (scripted -> char SUB block .)
    DOTS            reduce using rule 35 (scripted -> char SUB block .)
    LIM             reduce using rule 35 (scripted -> char SUB block .)
    UNKNOWN         reduce using rule 35 (scripted -> char SUB block .)
    FRAC            reduce using rule 35 (scripted -> char SUB block .)
    ROOT            reduce using rule 35 (scripted -> char SUB block .)
    BEGARRAY        reduce using rule 35 (scripted -> char SUB block .)
    COL             reduce using rule 35 (scripted -> char SUB block .)
    !               reduce using rule 35 (scripted -> char SUB block .)
    LARGEOP         reduce using rule 35 (scripted -> char SUB block .)
    '               reduce using rule 35 (scripted -> char SUB block .)
    LINEBREAK       reduce using rule 35 (scripted -> char SUB block .)
    ENDARRAY        reduce using rule 35 (scripted -> char SUB block .)
    $end            reduce using rule 35 (scripted -> char SUB block .)
    ENDBLOCK        reduce using rule 35 (scripted -> char SUB block .)
    SUP             shift and go to state 96


state 74

    (30) scripted -> char SUP char .
    (38) scripted -> char SUP char . SUB char
    (39) scripted -> char SUP char . SUB block

    CHAR            reduce using rule 30 (scripted -> char SUP char .)
    BEGINBLOCK      reduce using rule 30 (scripted -> char SUP char .)
    ORD             reduce using rule 30 (scripted -> char SUP char .)
    BINOP           reduce using rule 30 (scripted -> char SUP char .)
    KBINOP          reduce using rule 30 (scripted -> char SUP char .)
    BINREL          reduce using rule 30 (scripted -> char SUP char .)
    KBINREL         reduce using rule 30 (scripted -> char SUP char .)
    NOT             reduce using rule 30 (scripted -> char SUP char .)
    FUNC            reduce using rule 30 (scripted -> char SUP char .)
    ARROW           reduce using rule 30 (scripted -> char SUP char .)
    DELIMITER       reduce using rule 30 (scripted -> char SUP char .)
    KDELIMITER      reduce using rule 30 (scripted -> char SUP char .)
    ACCENT          reduce using rule 30 (scripted -> char SUP char .)
    STYLE           reduce using rule 30 (scripted -> char SUP char .)
    DOTS            reduce using rule 30 (scripted -> char SUP char .)
    LIM             reduce using rule 30 (scripted -> char SUP char .)
    UNKNOWN         reduce using rule 30 (scripted -> char SUP char .)
    FRAC            reduce using rule 30 (scripted -> char SUP char .)
    ROOT            reduce using rule 30 (scripted -> char SUP char .)
    BEGARRAY        reduce using rule 30 (scripted -> char SUP char .)
    COL             reduce using rule 30 (scripted -> char SUP char .)
    !               reduce using rule 30 (scripted -> char SUP char .)
    LARGEOP         reduce using rule 30 (scripted -> char SUP char .)
    '               reduce using rule 30 (scripted -> char SUP char .)
    LINEBREAK       reduce using rule 30 (scripted -> char SUP char .)
    ENDARRAY        reduce using rule 30 (scripted -> char SUP char .)
    $end            reduce using rule 30 (scripted -> char SUP char .)
    ENDBLOCK        reduce using rule 30 (scripted -> char SUP char .)
    SUB             shift and go to state 97


state 75

    (31) scripted -> char SUP block .
    (40) scripted -> char SUP block . SUB char
    (41) scripted -> char SUP block . SUB block

    CHAR            reduce using rule 31 (scripted -> char SUP block .)
    BEGINBLOCK      reduce using rule 31 (scripted -> char SUP block .)
    ORD             reduce using rule 31 (scripted -> char SUP block .)
    BINOP           reduce using rule 31 (scripted -> char SUP block .)
    KBINOP          reduce using rule 31 (scripted -> char SUP block .)
    BINREL          reduce using rule 31 (scripted -> char SUP block .)
    KBINREL         reduce using rule 31 (scripted -> char SUP block .)
    NOT             reduce using rule 31 (scripted -> char SUP block .)
    FUNC            reduce using rule 31 (scripted -> char SUP block .)
    ARROW           reduce using rule 31 (scripted -> char SUP block .)
    DELIMITER       reduce using rule 31 (scripted -> char SUP block .)
    KDELIMITER      reduce using rule 31 (scripted -> char SUP block .)
    ACCENT          reduce using rule 31 (scripted -> char SUP block .)
    STYLE           reduce using rule 31 (scripted -> char SUP block .)
    DOTS            reduce using rule 31 (scripted -> char SUP block .)
    LIM             reduce using rule 31 (scripted -> char SUP block .)
    UNKNOWN         reduce using rule 31 (scripted -> char SUP block .)
    FRAC            reduce using rule 31 (scripted -> char SUP block .)
    ROOT            reduce using rule 31 (scripted -> char SUP block .)
    BEGARRAY        reduce using rule 31 (scripted -> char SUP block .)
    COL             reduce using rule 31 (scripted -> char SUP block .)
    !               reduce using rule 31 (scripted -> char SUP block .)
    LARGEOP         reduce using rule 31 (scripted -> char SUP block .)
    '               reduce using rule 31 (scripted -> char SUP block .)
    LINEBREAK       reduce using rule 31 (scripted -> char SUP block .)
    ENDARRAY        reduce using rule 31 (scripted -> char SUP block .)
    $end            reduce using rule 31 (scripted -> char SUP block .)
    ENDBLOCK        reduce using rule 31 (scripted -> char SUP block .)
    SUB             shift and go to state 98


state 76

    (91) array -> BEGARRAY row ENDARRAY .

    CHAR            reduce using rule 91 (array -> BEGARRAY row ENDARRAY .)
    BEGINBLOCK      reduce using rule 91 (array -> BEGARRAY row ENDARRAY .)
    ORD             reduce using rule 91 (array -> BEGARRAY row ENDARRAY .)
    BINOP           reduce using rule 91 (array -> BEGARRAY row ENDARRAY .)
    KBINOP          reduce using rule 91 (array -> BEGARRAY row ENDARRAY .)
    BINREL          reduce using rule 91 (array -> BEGARRAY row ENDARRAY .)
    KBINREL         reduce using rule 91 (array -> BEGARRAY row ENDARRAY .)
    NOT             reduce using rule 91 (array -> BEGARRAY row ENDARRAY .)
    FUNC            reduce using rule 91 (array -> BEGARRAY row ENDARRAY .)
    ARROW           reduce using rule 91 (array -> BEGARRAY row ENDARRAY .)
    DELIMITER       reduce using rule 91 (array -> BEGARRAY row ENDARRAY .)
    KDELIMITER      reduce using rule 91 (array -> BEGARRAY row ENDARRAY .)
    ACCENT          reduce using rule 91 (array -> BEGARRAY row ENDARRAY .)
    STYLE           reduce using rule 91 (array -> BEGARRAY row ENDARRAY .)
    DOTS            reduce using rule 91 (array -> BEGARRAY row ENDARRAY .)
    LIM             reduce using rule 91 (array -> BEGARRAY row ENDARRAY .)
    UNKNOWN         reduce using rule 91 (array -> BEGARRAY row ENDARRAY .)
    FRAC            reduce using rule 91 (array -> BEGARRAY row ENDARRAY .)
    ROOT            reduce using rule 91 (array -> BEGARRAY row ENDARRAY .)
    BEGARRAY        reduce using rule 91 (array -> BEGARRAY row ENDARRAY .)
    COL             reduce using rule 91 (array -> BEGARRAY row ENDARRAY .)
    !               reduce using rule 91 (array -> BEGARRAY row ENDARRAY .)
    LARGEOP         reduce using rule 91 (array -> BEGARRAY row ENDARRAY .)
    '               reduce using rule 91 (array -> BEGARRAY row ENDARRAY .)
    $end            reduce using rule 91 (array -> BEGARRAY row ENDARRAY .)
    LINEBREAK       reduce using rule 91 (array -> BEGARRAY row ENDARRAY .)
    ENDARRAY        reduce using rule 91 (array -> BEGARRAY row ENDARRAY .)
    ENDBLOCK        reduce using rule 91 (array -> BEGARRAY row ENDARRAY .)


state 77

    (94) column -> content col . column
    (26) command -> col .
    (94) column -> . content col column
    (95) column -> . content
    (4) content -> . char
    (5) content -> . block
    (6) content -> . scripted
    (7) content -> . command
    (8) content -> . content content
    (9) char -> . CHAR
    (10) char -> . ord
    (11) char -> . binop
    (12) char -> . binrel
    (13) char -> . not
    (14) char -> . function
    (15) char -> . arrow
    (16) char -> . delimiter
    (17) char -> . accent
    (18) char -> . style
    (19) char -> . dots
    (20) char -> . lim
    (21) char -> . unknown
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (30) scripted -> . char SUP char
    (31) scripted -> . char SUP block
    (32) scripted -> . block SUP char
    (33) scripted -> . block SUP block
    (34) scripted -> . char SUB char
    (35) scripted -> . char SUB block
    (36) scripted -> . block SUB char
    (37) scripted -> . block SUB block
    (38) scripted -> . char SUP char SUB char
    (39) scripted -> . char SUP char SUB block
    (40) scripted -> . char SUP block SUB char
    (41) scripted -> . char SUP block SUB block
    (42) scripted -> . block SUP char SUB char
    (43) scripted -> . block SUP char SUB block
    (44) scripted -> . block SUP block SUB char
    (45) scripted -> . block SUP block SUB block
    (46) scripted -> . char SUB char SUP char
    (47) scripted -> . char SUB char SUP block
    (48) scripted -> . char SUB block SUP char
    (49) scripted -> . char SUB block SUP block
    (50) scripted -> . block SUB char SUP char
    (51) scripted -> . block SUB char SUP block
    (52) scripted -> . block SUB block SUP char
    (53) scripted -> . block SUB block SUP block
    (23) command -> . frac
    (24) command -> . root
    (25) command -> . array
    (26) command -> . col
    (27) command -> . factorial
    (28) command -> . larop
    (29) command -> . prime
    (22) ord -> . ORD
    (62) binop -> . BINOP
    (63) binop -> . KBINOP
    (64) binrel -> . BINREL
    (65) binrel -> . KBINREL
    (66) not -> . NOT
    (67) function -> . FUNC
    (79) arrow -> . ARROW
    (80) delimiter -> . DELIMITER
    (81) delimiter -> . KDELIMITER
    (82) accent -> . ACCENT char
    (83) accent -> . ACCENT block
    (84) style -> . STYLE char
    (85) style -> . STYLE block
    (86) dots -> . DOTS
    (87) lim -> . LIM
    (88) lim -> . LIM SUB char
    (89) lim -> . LIM SUB block
    (90) unknown -> . UNKNOWN
    (54) frac -> . FRAC char char
    (55) frac -> . FRAC char block
    (56) frac -> . FRAC block char
    (57) frac -> . FRAC block block
    (58) root -> . ROOT char
    (59) root -> . ROOT block
    (60) root -> . ROOT KDELIMITER content KDELIMITER char
    (61) root -> . ROOT KDELIMITER content KDELIMITER block
    (91) array -> . BEGARRAY row ENDARRAY
    (96) col -> . COL
    (97) factorial -> . !
    (68) larop -> . LARGEOP SUB char SUP char
    (69) larop -> . LARGEOP SUB char SUP block
    (70) larop -> . LARGEOP SUB block SUP char
    (71) larop -> . LARGEOP SUB block SUP block
    (72) larop -> . LARGEOP SUP char SUB char
    (73) larop -> . LARGEOP SUP char SUB block
    (74) larop -> . LARGEOP SUP block SUB char
    (75) larop -> . LARGEOP SUP block SUB block
    (76) larop -> . LARGEOP
    (77) larop -> . LARGEOP SUB char
    (78) larop -> . LARGEOP SUB block
    (98) prime -> . '

  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BEGINBLOCK resolved as shift
  ! shift/reduce conflict for ORD resolved as shift
  ! shift/reduce conflict for BINOP resolved as shift
  ! shift/reduce conflict for KBINOP resolved as shift
  ! shift/reduce conflict for BINREL resolved as shift
  ! shift/reduce conflict for KBINREL resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for ARROW resolved as shift
  ! shift/reduce conflict for DELIMITER resolved as shift
  ! shift/reduce conflict for KDELIMITER resolved as shift
  ! shift/reduce conflict for ACCENT resolved as shift
  ! shift/reduce conflict for STYLE resolved as shift
  ! shift/reduce conflict for DOTS resolved as shift
  ! shift/reduce conflict for LIM resolved as shift
  ! shift/reduce conflict for UNKNOWN resolved as shift
  ! shift/reduce conflict for FRAC resolved as shift
  ! shift/reduce conflict for ROOT resolved as shift
  ! shift/reduce conflict for BEGARRAY resolved as shift
  ! shift/reduce conflict for COL resolved as shift
  ! shift/reduce conflict for ! resolved as shift
  ! shift/reduce conflict for LARGEOP resolved as shift
  ! shift/reduce conflict for ' resolved as shift
    LINEBREAK       reduce using rule 26 (command -> col .)
    ENDARRAY        reduce using rule 26 (command -> col .)
    CHAR            shift and go to state 38
    BEGINBLOCK      shift and go to state 10
    ORD             shift and go to state 47
    BINOP           shift and go to state 39
    KBINOP          shift and go to state 34
    BINREL          shift and go to state 27
    KBINREL         shift and go to state 40
    NOT             shift and go to state 46
    FUNC            shift and go to state 32
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 31
    KDELIMITER      shift and go to state 13
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 25
    DOTS            shift and go to state 6
    LIM             shift and go to state 21
    UNKNOWN         shift and go to state 30
    FRAC            shift and go to state 8
    ROOT            shift and go to state 22
    BEGARRAY        shift and go to state 5
    COL             shift and go to state 11
    !               shift and go to state 12
    LARGEOP         shift and go to state 17
    '               shift and go to state 15

  ! CHAR            [ reduce using rule 26 (command -> col .) ]
  ! BEGINBLOCK      [ reduce using rule 26 (command -> col .) ]
  ! ORD             [ reduce using rule 26 (command -> col .) ]
  ! BINOP           [ reduce using rule 26 (command -> col .) ]
  ! KBINOP          [ reduce using rule 26 (command -> col .) ]
  ! BINREL          [ reduce using rule 26 (command -> col .) ]
  ! KBINREL         [ reduce using rule 26 (command -> col .) ]
  ! NOT             [ reduce using rule 26 (command -> col .) ]
  ! FUNC            [ reduce using rule 26 (command -> col .) ]
  ! ARROW           [ reduce using rule 26 (command -> col .) ]
  ! DELIMITER       [ reduce using rule 26 (command -> col .) ]
  ! KDELIMITER      [ reduce using rule 26 (command -> col .) ]
  ! ACCENT          [ reduce using rule 26 (command -> col .) ]
  ! STYLE           [ reduce using rule 26 (command -> col .) ]
  ! DOTS            [ reduce using rule 26 (command -> col .) ]
  ! LIM             [ reduce using rule 26 (command -> col .) ]
  ! UNKNOWN         [ reduce using rule 26 (command -> col .) ]
  ! FRAC            [ reduce using rule 26 (command -> col .) ]
  ! ROOT            [ reduce using rule 26 (command -> col .) ]
  ! BEGARRAY        [ reduce using rule 26 (command -> col .) ]
  ! COL             [ reduce using rule 26 (command -> col .) ]
  ! !               [ reduce using rule 26 (command -> col .) ]
  ! LARGEOP         [ reduce using rule 26 (command -> col .) ]
  ! '               [ reduce using rule 26 (command -> col .) ]

    dots                           shift and go to state 1
    char                           shift and go to state 4
    binrel                         shift and go to state 7
    array                          shift and go to state 9
    style                          shift and go to state 14
    lim                            shift and go to state 16
    accent                         shift and go to state 18
    content                        shift and go to state 55
    scripted                       shift and go to state 23
    function                       shift and go to state 24
    frac                           shift and go to state 26
    binop                          shift and go to state 28
    factorial                      shift and go to state 29
    not                            shift and go to state 33
    ord                            shift and go to state 35
    larop                          shift and go to state 36
    prime                          shift and go to state 37
    column                         shift and go to state 99
    delimiter                      shift and go to state 41
    command                        shift and go to state 42
    arrow                          shift and go to state 44
    unknown                        shift and go to state 45
    root                           shift and go to state 48
    col                            shift and go to state 49
    block                          shift and go to state 43

state 78

    (92) row -> column LINEBREAK . row
    (92) row -> . column LINEBREAK row
    (93) row -> . column
    (94) column -> . content col column
    (95) column -> . content
    (4) content -> . char
    (5) content -> . block
    (6) content -> . scripted
    (7) content -> . command
    (8) content -> . content content
    (9) char -> . CHAR
    (10) char -> . ord
    (11) char -> . binop
    (12) char -> . binrel
    (13) char -> . not
    (14) char -> . function
    (15) char -> . arrow
    (16) char -> . delimiter
    (17) char -> . accent
    (18) char -> . style
    (19) char -> . dots
    (20) char -> . lim
    (21) char -> . unknown
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (30) scripted -> . char SUP char
    (31) scripted -> . char SUP block
    (32) scripted -> . block SUP char
    (33) scripted -> . block SUP block
    (34) scripted -> . char SUB char
    (35) scripted -> . char SUB block
    (36) scripted -> . block SUB char
    (37) scripted -> . block SUB block
    (38) scripted -> . char SUP char SUB char
    (39) scripted -> . char SUP char SUB block
    (40) scripted -> . char SUP block SUB char
    (41) scripted -> . char SUP block SUB block
    (42) scripted -> . block SUP char SUB char
    (43) scripted -> . block SUP char SUB block
    (44) scripted -> . block SUP block SUB char
    (45) scripted -> . block SUP block SUB block
