Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    '               reduce using rule 88 (style -> STYLE command .)
    BINOP           reduce using rule 88 (style -> STYLE command .)
    KBINOP          reduce using rule 88 (style -> STYLE command .)
    BINREL          reduce using rule 88 (style -> STYLE command .)
    KBINREL         reduce using rule 88 (style -> STYLE command .)
    NOT             reduce using rule 88 (style -> STYLE command .)
    FUNC            reduce using rule 88 (style -> STYLE command .)
    ARROW           reduce using rule 88 (style -> STYLE command .)
    DELIMITER       reduce using rule 88 (style -> STYLE command .)
    KDELIMITER      reduce using rule 88 (style -> STYLE command .)
    ACCENT          reduce using rule 88 (style -> STYLE command .)
    STYLE           reduce using rule 88 (style -> STYLE command .)
    DOTS            reduce using rule 88 (style -> STYLE command .)
    LIM             reduce using rule 88 (style -> STYLE command .)
    UNKNOWN         reduce using rule 88 (style -> STYLE command .)
    PMOD            reduce using rule 88 (style -> STYLE command .)
    LINEBREAK       reduce using rule 88 (style -> STYLE command .)
    PHANTOM         reduce using rule 88 (style -> STYLE command .)
    ORD             reduce using rule 88 (style -> STYLE command .)
    BINOM           reduce using rule 88 (style -> STYLE command .)
    $end            reduce using rule 88 (style -> STYLE command .)
    ENDARRAY        reduce using rule 88 (style -> STYLE command .)
    ENDBLOCK        reduce using rule 88 (style -> STYLE command .)
    SUP             reduce using rule 88 (style -> STYLE command .)
    SUB             reduce using rule 88 (style -> STYLE command .)
    CHOOSE          shift and go to state 84

  ! CHOOSE          [ reduce using rule 88 (style -> STYLE command .) ]


state 81

    (89) style -> STYLE block .
    (107) choose -> block . CHOOSE command
    (108) choose -> block . CHOOSE block

  ! shift/reduce conflict for CHOOSE resolved as shift
    BEGINBLOCK      reduce using rule 89 (style -> STYLE block .)
    LARGEOP         reduce using rule 89 (style -> STYLE block .)
    FRAC            reduce using rule 89 (style -> STYLE block .)
    CHAR            reduce using rule 89 (style -> STYLE block .)
    ROOT            reduce using rule 89 (style -> STYLE block .)
    BEGARRAY        reduce using rule 89 (style -> STYLE block .)
    COL             reduce using rule 89 (style -> STYLE block .)
    !               reduce using rule 89 (style -> STYLE block .)
    '               reduce using rule 89 (style -> STYLE block .)
    BINOP           reduce using rule 89 (style -> STYLE block .)
    KBINOP          reduce using rule 89 (style -> STYLE block .)
    BINREL          reduce using rule 89 (style -> STYLE block .)
    KBINREL         reduce using rule 89 (style -> STYLE block .)
    NOT             reduce using rule 89 (style -> STYLE block .)
    FUNC            reduce using rule 89 (style -> STYLE block .)
    ARROW           reduce using rule 89 (style -> STYLE block .)
    DELIMITER       reduce using rule 89 (style -> STYLE block .)
    KDELIMITER      reduce using rule 89 (style -> STYLE block .)
    ACCENT          reduce using rule 89 (style -> STYLE block .)
    STYLE           reduce using rule 89 (style -> STYLE block .)
    DOTS            reduce using rule 89 (style -> STYLE block .)
    LIM             reduce using rule 89 (style -> STYLE block .)
    UNKNOWN         reduce using rule 89 (style -> STYLE block .)
    PMOD            reduce using rule 89 (style -> STYLE block .)
    LINEBREAK       reduce using rule 89 (style -> STYLE block .)
    PHANTOM         reduce using rule 89 (style -> STYLE block .)
    ORD             reduce using rule 89 (style -> STYLE block .)
    BINOM           reduce using rule 89 (style -> STYLE block .)
    $end            reduce using rule 89 (style -> STYLE block .)
    ENDARRAY        reduce using rule 89 (style -> STYLE block .)
    ENDBLOCK        reduce using rule 89 (style -> STYLE block .)
    SUP             reduce using rule 89 (style -> STYLE block .)
    SUB             reduce using rule 89 (style -> STYLE block .)
    CHOOSE          shift and go to state 87

  ! CHOOSE          [ reduce using rule 89 (style -> STYLE block .) ]


state 82

    (113) pmod -> PMOD command .
    (105) choose -> command . CHOOSE command
    (106) choose -> command . CHOOSE block

  ! shift/reduce conflict for CHOOSE resolved as shift
    SUP             reduce using rule 113 (pmod -> PMOD command .)
    SUB             reduce using rule 113 (pmod -> PMOD command .)
    BEGINBLOCK      reduce using rule 113 (pmod -> PMOD command .)
    LARGEOP         reduce using rule 113 (pmod -> PMOD command .)
    FRAC            reduce using rule 113 (pmod -> PMOD command .)
    CHAR            reduce using rule 113 (pmod -> PMOD command .)
    ROOT            reduce using rule 113 (pmod -> PMOD command .)
    BEGARRAY        reduce using rule 113 (pmod -> PMOD command .)
    COL             reduce using rule 113 (pmod -> PMOD command .)
    !               reduce using rule 113 (pmod -> PMOD command .)
    '               reduce using rule 113 (pmod -> PMOD command .)
    BINOP           reduce using rule 113 (pmod -> PMOD command .)
    KBINOP          reduce using rule 113 (pmod -> PMOD command .)
    BINREL          reduce using rule 113 (pmod -> PMOD command .)
    KBINREL         reduce using rule 113 (pmod -> PMOD command .)
    NOT             reduce using rule 113 (pmod -> PMOD command .)
    FUNC            reduce using rule 113 (pmod -> PMOD command .)
    ARROW           reduce using rule 113 (pmod -> PMOD command .)
    DELIMITER       reduce using rule 113 (pmod -> PMOD command .)
    KDELIMITER      reduce using rule 113 (pmod -> PMOD command .)
    ACCENT          reduce using rule 113 (pmod -> PMOD command .)
    STYLE           reduce using rule 113 (pmod -> PMOD command .)
    DOTS            reduce using rule 113 (pmod -> PMOD command .)
    LIM             reduce using rule 113 (pmod -> PMOD command .)
    UNKNOWN         reduce using rule 113 (pmod -> PMOD command .)
    PMOD            reduce using rule 113 (pmod -> PMOD command .)
    LINEBREAK       reduce using rule 113 (pmod -> PMOD command .)
    PHANTOM         reduce using rule 113 (pmod -> PMOD command .)
    ORD             reduce using rule 113 (pmod -> PMOD command .)
    BINOM           reduce using rule 113 (pmod -> PMOD command .)
    $end            reduce using rule 113 (pmod -> PMOD command .)
    ENDARRAY        reduce using rule 113 (pmod -> PMOD command .)
    ENDBLOCK        reduce using rule 113 (pmod -> PMOD command .)
    CHOOSE          shift and go to state 84

  ! CHOOSE          [ reduce using rule 113 (pmod -> PMOD command .) ]


state 83

    (114) pmod -> PMOD block .
    (107) choose -> block . CHOOSE command
    (108) choose -> block . CHOOSE block

  ! shift/reduce conflict for CHOOSE resolved as shift
    SUP             reduce using rule 114 (pmod -> PMOD block .)
    SUB             reduce using rule 114 (pmod -> PMOD block .)
    BEGINBLOCK      reduce using rule 114 (pmod -> PMOD block .)
    LARGEOP         reduce using rule 114 (pmod -> PMOD block .)
    FRAC            reduce using rule 114 (pmod -> PMOD block .)
    CHAR            reduce using rule 114 (pmod -> PMOD block .)
    ROOT            reduce using rule 114 (pmod -> PMOD block .)
    BEGARRAY        reduce using rule 114 (pmod -> PMOD block .)
    COL             reduce using rule 114 (pmod -> PMOD block .)
    !               reduce using rule 114 (pmod -> PMOD block .)
    '               reduce using rule 114 (pmod -> PMOD block .)
    BINOP           reduce using rule 114 (pmod -> PMOD block .)
    KBINOP          reduce using rule 114 (pmod -> PMOD block .)
    BINREL          reduce using rule 114 (pmod -> PMOD block .)
    KBINREL         reduce using rule 114 (pmod -> PMOD block .)
    NOT             reduce using rule 114 (pmod -> PMOD block .)
    FUNC            reduce using rule 114 (pmod -> PMOD block .)
    ARROW           reduce using rule 114 (pmod -> PMOD block .)
    DELIMITER       reduce using rule 114 (pmod -> PMOD block .)
    KDELIMITER      reduce using rule 114 (pmod -> PMOD block .)
    ACCENT          reduce using rule 114 (pmod -> PMOD block .)
    STYLE           reduce using rule 114 (pmod -> PMOD block .)
    DOTS            reduce using rule 114 (pmod -> PMOD block .)
    LIM             reduce using rule 114 (pmod -> PMOD block .)
    UNKNOWN         reduce using rule 114 (pmod -> PMOD block .)
    PMOD            reduce using rule 114 (pmod -> PMOD block .)
    LINEBREAK       reduce using rule 114 (pmod -> PMOD block .)
    PHANTOM         reduce using rule 114 (pmod -> PMOD block .)
    ORD             reduce using rule 114 (pmod -> PMOD block .)
    BINOM           reduce using rule 114 (pmod -> PMOD block .)
    $end            reduce using rule 114 (pmod -> PMOD block .)
    ENDARRAY        reduce using rule 114 (pmod -> PMOD block .)
    ENDBLOCK        reduce using rule 114 (pmod -> PMOD block .)
    CHOOSE          shift and go to state 87

  ! CHOOSE          [ reduce using rule 114 (pmod -> PMOD block .) ]


state 84

    (105) choose -> command CHOOSE . command
    (106) choose -> command CHOOSE . block
    (12) command -> . frac
    (13) command -> . char
    (14) command -> . root
    (15) command -> . array
    (16) command -> . col
    (17) command -> . factorial
    (18) command -> . prime
    (19) command -> . binop
    (20) command -> . binrel
    (21) command -> . not
    (22) command -> . function
    (23) command -> . arrow
    (24) command -> . delimiter
    (25) command -> . accent
    (26) command -> . style
    (27) command -> . dots
    (28) command -> . lim
    (29) command -> . combi
    (30) command -> . unknown
    (31) command -> . pmod
    (32) command -> . lnbrk
    (33) command -> . phantom
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (58) frac -> . FRAC command command
    (59) frac -> . FRAC command block
    (60) frac -> . FRAC block command
    (61) frac -> . FRAC block block
    (9) char -> . CHAR
    (10) char -> . ord
    (62) root -> . ROOT command
    (63) root -> . ROOT block
    (64) root -> . ROOT KDELIMITER content KDELIMITER command
    (65) root -> . ROOT KDELIMITER content KDELIMITER block
    (95) array -> . BEGARRAY row ENDARRAY
    (100) col -> . COL
    (101) factorial -> . !
    (102) prime -> . '
    (66) binop -> . BINOP
    (67) binop -> . KBINOP
    (68) binrel -> . BINREL
    (69) binrel -> . KBINREL
    (70) not -> . NOT
    (71) function -> . FUNC
    (83) arrow -> . ARROW
    (84) delimiter -> . DELIMITER
    (85) delimiter -> . KDELIMITER
    (86) accent -> . ACCENT command
    (87) accent -> . ACCENT block
    (88) style -> . STYLE command
    (89) style -> . STYLE block
    (90) dots -> . DOTS
    (91) lim -> . LIM
    (92) lim -> . LIM SUB command
    (93) lim -> . LIM SUB block
    (103) combi -> . choose
    (104) combi -> . binom
    (94) unknown -> . UNKNOWN
    (113) pmod -> . PMOD command
    (114) pmod -> . PMOD block
    (115) lnbrk -> . LINEBREAK
    (116) phantom -> . PHANTOM command
    (117) phantom -> . PHANTOM block
    (11) ord -> . ORD
    (105) choose -> . command CHOOSE command
    (106) choose -> . command CHOOSE block
    (107) choose -> . block CHOOSE command
    (108) choose -> . block CHOOSE block
    (109) binom -> . BINOM command command
    (110) binom -> . BINOM command block
    (111) binom -> . BINOM block command
    (112) binom -> . BINOM block block

    BEGINBLOCK      shift and go to state 10
    FRAC            shift and go to state 8
    CHAR            shift and go to state 46
    ROOT            shift and go to state 27
    BEGARRAY        shift and go to state 5
    COL             shift and go to state 11
    !               shift and go to state 30
    '               shift and go to state 16
    BINOP           shift and go to state 48
    KBINOP          shift and go to state 42
    BINREL          shift and go to state 33
    KBINREL         shift and go to state 50
    NOT             shift and go to state 56
    FUNC            shift and go to state 40
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 39
    KDELIMITER      shift and go to state 13
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 31
    DOTS            shift and go to state 6
    LIM             shift and go to state 26
    UNKNOWN         shift and go to state 37
    PMOD            shift and go to state 49
    LINEBREAK       shift and go to state 36
    PHANTOM         shift and go to state 15
    ORD             shift and go to state 57
    BINOM           shift and go to state 22

    dots                           shift and go to state 1
    char                           shift and go to state 4
    binrel                         shift and go to state 7
    array                          shift and go to state 9
    lnbrk                          shift and go to state 47
    binom                          shift and go to state 38
    phantom                        shift and go to state 12
    style                          shift and go to state 14
    pmod                           shift and go to state 18
    lim                            shift and go to state 19
    accent                         shift and go to state 21
    combi                          shift and go to state 17
    choose                         shift and go to state 25
    function                       shift and go to state 29
    frac                           shift and go to state 32
    binop                          shift and go to state 34
    factorial                      shift and go to state 35
    not                            shift and go to state 41
    ord                            shift and go to state 43
    prime                          shift and go to state 45
    delimiter                      shift and go to state 51
    command                        shift and go to state 109
    arrow                          shift and go to state 54
    unknown                        shift and go to state 55
    root                           shift and go to state 58
    col                            shift and go to state 59
    block                          shift and go to state 110

state 85

    (38) scripted -> command SUB . command
    (39) scripted -> command SUB . block
    (50) scripted -> command SUB . command SUP command
    (51) scripted -> command SUB . command SUP block
    (52) scripted -> command SUB . block SUP command
    (53) scripted -> command SUB . block SUP block
    (12) command -> . frac
    (13) command -> . char
    (14) command -> . root
    (15) command -> . array
    (16) command -> . col
    (17) command -> . factorial
    (18) command -> . prime
    (19) command -> . binop
    (20) command -> . binrel
    (21) command -> . not
    (22) command -> . function
    (23) command -> . arrow
    (24) command -> . delimiter
    (25) command -> . accent
    (26) command -> . style
    (27) command -> . dots
    (28) command -> . lim
    (29) command -> . combi
    (30) command -> . unknown
    (31) command -> . pmod
    (32) command -> . lnbrk
    (33) command -> . phantom
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (58) frac -> . FRAC command command
    (59) frac -> . FRAC command block
    (60) frac -> . FRAC block command
    (61) frac -> . FRAC block block
    (9) char -> . CHAR
    (10) char -> . ord
    (62) root -> . ROOT command
    (63) root -> . ROOT block
    (64) root -> . ROOT KDELIMITER content KDELIMITER command
    (65) root -> . ROOT KDELIMITER content KDELIMITER block
    (95) array -> . BEGARRAY row ENDARRAY
    (100) col -> . COL
    (101) factorial -> . !
    (102) prime -> . '
    (66) binop -> . BINOP
    (67) binop -> . KBINOP
    (68) binrel -> . BINREL
    (69) binrel -> . KBINREL
    (70) not -> . NOT
    (71) function -> . FUNC
    (83) arrow -> . ARROW
    (84) delimiter -> . DELIMITER
    (85) delimiter -> . KDELIMITER
    (86) accent -> . ACCENT command
    (87) accent -> . ACCENT block
    (88) style -> . STYLE command
    (89) style -> . STYLE block
    (90) dots -> . DOTS
    (91) lim -> . LIM
    (92) lim -> . LIM SUB command
    (93) lim -> . LIM SUB block
    (103) combi -> . choose
    (104) combi -> . binom
    (94) unknown -> . UNKNOWN
    (113) pmod -> . PMOD command
    (114) pmod -> . PMOD block
    (115) lnbrk -> . LINEBREAK
    (116) phantom -> . PHANTOM command
    (117) phantom -> . PHANTOM block
    (11) ord -> . ORD
    (105) choose -> . command CHOOSE command
    (106) choose -> . command CHOOSE block
    (107) choose -> . block CHOOSE command
    (108) choose -> . block CHOOSE block
    (109) binom -> . BINOM command command
    (110) binom -> . BINOM command block
    (111) binom -> . BINOM block command
    (112) binom -> . BINOM block block

    BEGINBLOCK      shift and go to state 10
    FRAC            shift and go to state 8
    CHAR            shift and go to state 46
    ROOT            shift and go to state 27
    BEGARRAY        shift and go to state 5
    COL             shift and go to state 11
    !               shift and go to state 30
    '               shift and go to state 16
    BINOP           shift and go to state 48
    KBINOP          shift and go to state 42
    BINREL          shift and go to state 33
    KBINREL         shift and go to state 50
    NOT             shift and go to state 56
    FUNC            shift and go to state 40
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 39
    KDELIMITER      shift and go to state 13
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 31
    DOTS            shift and go to state 6
    LIM             shift and go to state 26
    UNKNOWN         shift and go to state 37
    PMOD            shift and go to state 49
    LINEBREAK       shift and go to state 36
    PHANTOM         shift and go to state 15
    ORD             shift and go to state 57
    BINOM           shift and go to state 22

    dots                           shift and go to state 1
    char                           shift and go to state 4
    binrel                         shift and go to state 7
    array                          shift and go to state 9
    lnbrk                          shift and go to state 47
    binom                          shift and go to state 38
    phantom                        shift and go to state 12
    style                          shift and go to state 14
    pmod                           shift and go to state 18
    lim                            shift and go to state 19
    accent                         shift and go to state 21
    combi                          shift and go to state 17
    choose                         shift and go to state 25
    function                       shift and go to state 29
    frac                           shift and go to state 32
    binop                          shift and go to state 34
    factorial                      shift and go to state 35
    not                            shift and go to state 41
    ord                            shift and go to state 43
    prime                          shift and go to state 45
    delimiter                      shift and go to state 51
    command                        shift and go to state 111
    arrow                          shift and go to state 54
    unknown                        shift and go to state 55
    root                           shift and go to state 58
    col                            shift and go to state 59
    block                          shift and go to state 112

state 86

    (34) scripted -> command SUP . command
    (35) scripted -> command SUP . block
    (42) scripted -> command SUP . command SUB command
    (43) scripted -> command SUP . command SUB block
    (44) scripted -> command SUP . block SUB command
    (45) scripted -> command SUP . block SUB block
    (12) command -> . frac
    (13) command -> . char
    (14) command -> . root
    (15) command -> . array
    (16) command -> . col
    (17) command -> . factorial
    (18) command -> . prime
    (19) command -> . binop
    (20) command -> . binrel
    (21) command -> . not
    (22) command -> . function
    (23) command -> . arrow
    (24) command -> . delimiter
    (25) command -> . accent
    (26) command -> . style
    (27) command -> . dots
    (28) command -> . lim
    (29) command -> . combi
    (30) command -> . unknown
    (31) command -> . pmod
    (32) command -> . lnbrk
    (33) command -> . phantom
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (58) frac -> . FRAC command command
    (59) frac -> . FRAC command block
    (60) frac -> . FRAC block command
    (61) frac -> . FRAC block block
    (9) char -> . CHAR
    (10) char -> . ord
    (62) root -> . ROOT command
    (63) root -> . ROOT block
    (64) root -> . ROOT KDELIMITER content KDELIMITER command
    (65) root -> . ROOT KDELIMITER content KDELIMITER block
    (95) array -> . BEGARRAY row ENDARRAY
    (100) col -> . COL
    (101) factorial -> . !
    (102) prime -> . '
    (66) binop -> . BINOP
    (67) binop -> . KBINOP
    (68) binrel -> . BINREL
    (69) binrel -> . KBINREL
    (70) not -> . NOT
    (71) function -> . FUNC
    (83) arrow -> . ARROW
    (84) delimiter -> . DELIMITER
    (85) delimiter -> . KDELIMITER
    (86) accent -> . ACCENT command
    (87) accent -> . ACCENT block
    (88) style -> . STYLE command
    (89) style -> . STYLE block
    (90) dots -> . DOTS
    (91) lim -> . LIM
    (92) lim -> . LIM SUB command
    (93) lim -> . LIM SUB block
    (103) combi -> . choose
    (104) combi -> . binom
    (94) unknown -> . UNKNOWN
    (113) pmod -> . PMOD command
    (114) pmod -> . PMOD block
    (115) lnbrk -> . LINEBREAK
    (116) phantom -> . PHANTOM command
    (117) phantom -> . PHANTOM block
    (11) ord -> . ORD
    (105) choose -> . command CHOOSE command
    (106) choose -> . command CHOOSE block
    (107) choose -> . block CHOOSE command
    (108) choose -> . block CHOOSE block
    (109) binom -> . BINOM command command
    (110) binom -> . BINOM command block
    (111) binom -> . BINOM block command
    (112) binom -> . BINOM block block

    BEGINBLOCK      shift and go to state 10
    FRAC            shift and go to state 8
    CHAR            shift and go to state 46
    ROOT            shift and go to state 27
    BEGARRAY        shift and go to state 5
    COL             shift and go to state 11
    !               shift and go to state 30
    '               shift and go to state 16
    BINOP           shift and go to state 48
    KBINOP          shift and go to state 42
    BINREL          shift and go to state 33
    KBINREL         shift and go to state 50
    NOT             shift and go to state 56
    FUNC            shift and go to state 40
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 39
    KDELIMITER      shift and go to state 13
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 31
    DOTS            shift and go to state 6
    LIM             shift and go to state 26
    UNKNOWN         shift and go to state 37
    PMOD            shift and go to state 49
    LINEBREAK       shift and go to state 36
    PHANTOM         shift and go to state 15
    ORD             shift and go to state 57
    BINOM           shift and go to state 22

    dots                           shift and go to state 1
    char                           shift and go to state 4
    binrel                         shift and go to state 7
    array                          shift and go to state 9
    lnbrk                          shift and go to state 47
    binom                          shift and go to state 38
    phantom                        shift and go to state 12
    style                          shift and go to state 14
    pmod                           shift and go to state 18
    lim                            shift and go to state 19
    accent                         shift and go to state 21
    combi                          shift and go to state 17
    choose                         shift and go to state 25
    function                       shift and go to state 29
    frac                           shift and go to state 32
    binop                          shift and go to state 34
    factorial                      shift and go to state 35
    not                            shift and go to state 41
    ord                            shift and go to state 43
    prime                          shift and go to state 45
    delimiter                      shift and go to state 51
    command                        shift and go to state 113
    arrow                          shift and go to state 54
    unknown                        shift and go to state 55
    root                           shift and go to state 58
    col                            shift and go to state 59
    block                          shift and go to state 114

state 87

    (107) choose -> block CHOOSE . command
    (108) choose -> block CHOOSE . block
    (12) command -> . frac
    (13) command -> . char
    (14) command -> . root
    (15) command -> . array
    (16) command -> . col
    (17) command -> . factorial
    (18) command -> . prime
    (19) command -> . binop
    (20) command -> . binrel
    (21) command -> . not
    (22) command -> . function
    (23) command -> . arrow
    (24) command -> . delimiter
    (25) command -> . accent
    (26) command -> . style
    (27) command -> . dots
    (28) command -> . lim
    (29) command -> . combi
    (30) command -> . unknown
    (31) command -> . pmod
    (32) command -> . lnbrk
    (33) command -> . phantom
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (58) frac -> . FRAC command command
    (59) frac -> . FRAC command block
    (60) frac -> . FRAC block command
    (61) frac -> . FRAC block block
    (9) char -> . CHAR
    (10) char -> . ord
    (62) root -> . ROOT command
    (63) root -> . ROOT block
    (64) root -> . ROOT KDELIMITER content KDELIMITER command
    (65) root -> . ROOT KDELIMITER content KDELIMITER block
    (95) array -> . BEGARRAY row ENDARRAY
    (100) col -> . COL
    (101) factorial -> . !
    (102) prime -> . '
    (66) binop -> . BINOP
    (67) binop -> . KBINOP
    (68) binrel -> . BINREL
    (69) binrel -> . KBINREL
    (70) not -> . NOT
    (71) function -> . FUNC
    (83) arrow -> . ARROW
    (84) delimiter -> . DELIMITER
    (85) delimiter -> . KDELIMITER
    (86) accent -> . ACCENT command
    (87) accent -> . ACCENT block
    (88) style -> . STYLE command
    (89) style -> . STYLE block
    (90) dots -> . DOTS
    (91) lim -> . LIM
    (92) lim -> . LIM SUB command
    (93) lim -> . LIM SUB block
    (103) combi -> . choose
    (104) combi -> . binom
    (94) unknown -> . UNKNOWN
    (113) pmod -> . PMOD command
    (114) pmod -> . PMOD block
    (115) lnbrk -> . LINEBREAK
    (116) phantom -> . PHANTOM command
    (117) phantom -> . PHANTOM block
    (11) ord -> . ORD
    (105) choose -> . command CHOOSE command
    (106) choose -> . command CHOOSE block
    (107) choose -> . block CHOOSE command
    (108) choose -> . block CHOOSE block
    (109) binom -> . BINOM command command
    (110) binom -> . BINOM command block
    (111) binom -> . BINOM block command
    (112) binom -> . BINOM block block

    BEGINBLOCK      shift and go to state 10
    FRAC            shift and go to state 8
    CHAR            shift and go to state 46
    ROOT            shift and go to state 27
    BEGARRAY        shift and go to state 5
    COL             shift and go to state 11
    !               shift and go to state 30
    '               shift and go to state 16
    BINOP           shift and go to state 48
    KBINOP          shift and go to state 42
    BINREL          shift and go to state 33
    KBINREL         shift and go to state 50
    NOT             shift and go to state 56
    FUNC            shift and go to state 40
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 39
    KDELIMITER      shift and go to state 13
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 31
    DOTS            shift and go to state 6
    LIM             shift and go to state 26
    UNKNOWN         shift and go to state 37
    PMOD            shift and go to state 49
    LINEBREAK       shift and go to state 36
    PHANTOM         shift and go to state 15
    ORD             shift and go to state 57
    BINOM           shift and go to state 22

    dots                           shift and go to state 1
    char                           shift and go to state 4
    binrel                         shift and go to state 7
    array                          shift and go to state 9
    lnbrk                          shift and go to state 47
    binom                          shift and go to state 38
    phantom                        shift and go to state 12
    style                          shift and go to state 14
    pmod                           shift and go to state 18
    lim                            shift and go to state 19
    accent                         shift and go to state 21
    combi                          shift and go to state 17
    choose                         shift and go to state 25
    function                       shift and go to state 29
    frac                           shift and go to state 32
    binop                          shift and go to state 34
    factorial                      shift and go to state 35
    not                            shift and go to state 41
    ord                            shift and go to state 43
    prime                          shift and go to state 45
    delimiter                      shift and go to state 51
    command                        shift and go to state 115
    arrow                          shift and go to state 54
    unknown                        shift and go to state 55
    root                           shift and go to state 58
    col                            shift and go to state 59
    block                          shift and go to state 116

state 88

    (40) scripted -> block SUB . command
    (41) scripted -> block SUB . block
    (54) scripted -> block SUB . command SUP command
    (55) scripted -> block SUB . command SUP block
    (56) scripted -> block SUB . block SUP command
    (57) scripted -> block SUB . block SUP block
    (12) command -> . frac
    (13) command -> . char
    (14) command -> . root
    (15) command -> . array
    (16) command -> . col
    (17) command -> . factorial
    (18) command -> . prime
    (19) command -> . binop
    (20) command -> . binrel
    (21) command -> . not
    (22) command -> . function
    (23) command -> . arrow
    (24) command -> . delimiter
    (25) command -> . accent
    (26) command -> . style
    (27) command -> . dots
    (28) command -> . lim
    (29) command -> . combi
    (30) command -> . unknown
    (31) command -> . pmod
    (32) command -> . lnbrk
    (33) command -> . phantom
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (58) frac -> . FRAC command command
    (59) frac -> . FRAC command block
    (60) frac -> . FRAC block command
    (61) frac -> . FRAC block block
    (9) char -> . CHAR
    (10) char -> . ord
    (62) root -> . ROOT command
    (63) root -> . ROOT block
    (64) root -> . ROOT KDELIMITER content KDELIMITER command
    (65) root -> . ROOT KDELIMITER content KDELIMITER block
    (95) array -> . BEGARRAY row ENDARRAY
    (100) col -> . COL
    (101) factorial -> . !
    (102) prime -> . '
    (66) binop -> . BINOP
    (67) binop -> . KBINOP
    (68) binrel -> . BINREL
    (69) binrel -> . KBINREL
    (70) not -> . NOT
    (71) function -> . FUNC
    (83) arrow -> . ARROW
    (84) delimiter -> . DELIMITER
    (85) delimiter -> . KDELIMITER
    (86) accent -> . ACCENT command
    (87) accent -> . ACCENT block
    (88) style -> . STYLE command
    (89) style -> . STYLE block
    (90) dots -> . DOTS
    (91) lim -> . LIM
    (92) lim -> . LIM SUB command
    (93) lim -> . LIM SUB block
    (103) combi -> . choose
    (104) combi -> . binom
    (94) unknown -> . UNKNOWN
    (113) pmod -> . PMOD command
    (114) pmod -> . PMOD block
    (115) lnbrk -> . LINEBREAK
    (116) phantom -> . PHANTOM command
    (117) phantom -> . PHANTOM block
    (11) ord -> . ORD
    (105) choose -> . command CHOOSE command
    (106) choose -> . command CHOOSE block
    (107) choose -> . block CHOOSE command
    (108) choose -> . block CHOOSE block
    (109) binom -> . BINOM command command
    (110) binom -> . BINOM command block
    (111) binom -> . BINOM block command
    (112) binom -> . BINOM block block

    BEGINBLOCK      shift and go to state 10
    FRAC            shift and go to state 8
    CHAR            shift and go to state 46
    ROOT            shift and go to state 27
    BEGARRAY        shift and go to state 5
    COL             shift and go to state 11
    !               shift and go to state 30
    '               shift and go to state 16
    BINOP           shift and go to state 48
    KBINOP          shift and go to state 42
    BINREL          shift and go to state 33
    KBINREL         shift and go to state 50
    NOT             shift and go to state 56
    FUNC            shift and go to state 40
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 39
    KDELIMITER      shift and go to state 13
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 31
    DOTS            shift and go to state 6
    LIM             shift and go to state 26
    UNKNOWN         shift and go to state 37
    PMOD            shift and go to state 49
    LINEBREAK       shift and go to state 36
    PHANTOM         shift and go to state 15
    ORD             shift and go to state 57
    BINOM           shift and go to state 22

    dots                           shift and go to state 1
    char                           shift and go to state 4
    binrel                         shift and go to state 7
    array                          shift and go to state 9
    lnbrk                          shift and go to state 47
    binom                          shift and go to state 38
    phantom                        shift and go to state 12
    style                          shift and go to state 14
    pmod                           shift and go to state 18
    lim                            shift and go to state 19
    accent                         shift and go to state 21
    combi                          shift and go to state 17
    choose                         shift and go to state 25
    function                       shift and go to state 29
    frac                           shift and go to state 32
    binop                          shift and go to state 34
    factorial                      shift and go to state 35
    not                            shift and go to state 41
    ord                            shift and go to state 43
    prime                          shift and go to state 45
    delimiter                      shift and go to state 51
    command                        shift and go to state 117
    arrow                          shift and go to state 54
    unknown                        shift and go to state 55
    root                           shift and go to state 58
    col                            shift and go to state 59
    block                          shift and go to state 118

state 89

    (36) scripted -> block SUP . command
    (37) scripted -> block SUP . block
    (46) scripted -> block SUP . command SUB command
    (47) scripted -> block SUP . command SUB block
    (48) scripted -> block SUP . block SUB command
    (49) scripted -> block SUP . block SUB block
    (12) command -> . frac
    (13) command -> . char
    (14) command -> . root
    (15) command -> . array
    (16) command -> . col
    (17) command -> . factorial
    (18) command -> . prime
    (19) command -> . binop
    (20) command -> . binrel
    (21) command -> . not
    (22) command -> . function
    (23) command -> . arrow
    (24) command -> . delimiter
    (25) command -> . accent
    (26) command -> . style
